"id_boardgame","id_mechanic"
1,1
2,1
3,3
4,4
4,5
5,6
5,7
6,7
6,6
7,10
7,6
7,12
8,13
8,14
9,15
9,16
10,6
10,7
11,6
11,7
12,21
12,22
12,23
13,24
13,25
13,26
14,27
15,28
15,12
15,22
15,31
15,32
16,25
16,34
17,21
18,36
18,7
18,12
18,39
19,40
19,41
20,21
21,22
21,4
21,40
22,31
24,47
24,12
25,27
26,40
26,25
28,32
28,12
29,22
29,55
30,22
30,57
30,25
31,59
31,22
32,13
32,62
32,59
33,21
33,14
33,66
34,10
34,21
34,7
35,13
35,71
36,21
36,73
37,22
37,10
37,31
38,77
38,26
38,40
39,6
39,81
41,21
41,83
41,40
42,85
42,27
42,81
43,71
43,1
43,16
45,14
45,23
46,22
47,94
48,22
49,10
49,97
49,98
49,12
50,55
51,77
51,22
52,21
52,1
52,13
53,36
53,10
53,108
53,7
54,4
54,40
55,112
55,12
56,1
56,115
57,25
57,22
60,28
60,22
60,97
61,77
61,40
62,66
62,22
63,71
64,21
64,27
64,128
65,27
66,27
67,40
67,22
67,47
68,41
68,135
69,28
69,137
69,32
70,40
70,115
70,14
71,142
72,1
75,22
75,7
76,40
76,21
76,83
77,97
77,12
79,12
81,4
81,40
82,12
83,155
84,6
84,22
84,158
85,159
85,137
85,112
86,159
86,137
89,27
90,21
91,14
91,21
91,7
91,4
91,23
92,1
93,62
93,22
95,6
95,22
95,4
96,21
96,62
96,179
97,21
97,5
97,83
98,3
100,41
100,4
101,21
101,55
102,12
103,14
103,83
103,97
103,55
104,179
104,7
104,62
105,128
108,3
109,22
109,137
110,4
110,22
110,202
110,27
110,13
112,179
112,21
112,23
112,71
114,21
114,135
115,97
115,12
116,25
116,214
116,215
117,12
118,128
121,10
121,21
122,26
122,40
123,22
123,62
128,26
128,6
128,25
129,7
129,6
130,7
130,6
131,23
131,4
131,233
132,55
133,4
134,4
135,22
135,83
136,97
136,25
136,7
136,32
136,12
138,22
138,245
138,34
139,16
139,15
140,39
140,16
141,4
142,4
142,41
142,31
143,28
143,12
144,22
144,40
144,25
144,28
146,135
146,4
148,55
148,32
149,265
149,25
149,267
152,40
152,12
152,31
153,179
153,40
154,137
154,159
155,62
157,85
158,71
159,22
159,55
160,31
161,40
161,265
161,59
162,284
162,27
163,81
164,22
165,55
165,22
166,36
166,59
166,13
167,24
167,135
167,295
168,6
168,41
168,4
168,7
169,4
169,22
170,22
170,36
171,36
172,13
172,21
173,21
173,22
173,7
174,22
174,311
174,6
176,4
176,21
176,22
177,21
177,25
177,55
179,28
179,97
179,22
179,12
180,77
181,12
181,25
181,97
182,32
182,12
183,59
183,25
183,34
184,12
184,62
184,112
184,22
185,22
185,55
186,155
186,28
186,284
187,22
187,7
188,22
189,85
189,13
190,55
191,25
191,22
192,179
192,62
192,214
192,13
194,97
195,155
195,55
195,22
196,31
196,358
197,13
197,21
197,22
198,71
198,21
198,1
199,62
199,155
199,40
200,6
200,22
201,115
202,284
203,22
203,85
204,21
205,4
205,40
205,22
206,77
207,22
207,21
208,23
209,71
210,21
210,22
210,31
211,25
211,155
211,40
212,22
212,13
212,21
213,31
213,22
214,22
214,62
214,6
215,12
215,16
216,27
216,81
217,32
218,32
219,27
219,404
220,13
220,202
222,22
222,26
222,409
223,1
224,28
224,25
225,28
225,6
226,26
226,62
227,40
227,4
228,40
228,4
229,13
229,62
231,22
231,15
231,59
232,62
232,22
233,22
234,12
234,62
235,27
235,432
236,15
236,434
237,31
237,4
238,155
239,71
239,13
240,71
240,13
242,21
242,27
243,3
244,12
244,31
247,59
247,448
248,55
250,450
250,434
253,16
254,128
255,21
256,34
257,434
257,59
258,77
258,40
259,55
261,112
261,6
261,83
262,22
263,40
263,155
264,62
264,448
265,36
266,25
266,214
267,22
267,4
269,22
270,4
270,267
270,40
270,7
271,3
272,6
272,25
272,26
273,13
273,27
273,16
274,22
274,179
275,12
276,6
276,41
276,4
276,7
277,265
280,22
280,4
281,137
281,6
282,23
282,4
282,233
283,13
283,27
284,27
284,504
284,13
285,137
286,26
286,62
287,71
287,13
287,21
288,6
288,7
288,28
288,32
291,12
291,97
292,21
293,179
293,21
293,23
293,71
294,22
295,14
295,13
296,16
296,15
298,55
298,4
299,98
299,6
300,4
300,5
300,108
301,22
302,24
303,4
304,21
304,22
304,12
306,112
306,12
307,22
307,23
307,21
308,28
308,25
308,22
309,32
310,22
310,14
310,6
311,55
312,12
312,4
313,25
313,12
313,214
314,55
316,6
316,22
317,55
317,28
318,25
318,40
319,21
319,85
319,13
320,21
320,85
320,13
321,112
321,284
322,21
322,85
322,576
323,22
323,14
323,6
324,32
324,22
325,450
326,137
326,22
327,284
327,4
328,22
328,55
329,25
330,22
330,4
331,1
331,13
332,22
332,40
333,22
334,55
336,22
337,32
337,25
337,601
338,28
338,32
338,112
338,47
338,36
339,22
339,21
340,12
341,40
342,22
342,13
342,21
343,71
343,179
344,12
345,40
345,77
346,97
346,12
347,13
347,16
348,41
348,7
348,4
349,77
349,40
351,358
351,25
351,22
353,97
353,12
353,32
354,21
355,81
355,27
356,284
357,12
357,98
357,97
358,233
358,97
358,4
359,71
359,21
359,16
360,22
360,21
361,214
361,10
361,112
362,40
362,137
363,25
363,32
363,28
364,358
364,5
364,4
364,448
365,12
365,83
365,97
365,98
366,245
366,22
366,27
367,202
367,27
368,25
368,158
369,6
369,77
370,21
370,85
371,13
371,1
371,21
371,71
372,4
372,40
372,22
373,27
373,128
374,97
374,267
374,32
375,41
375,135
376,13
376,27
377,6
377,5
377,22
377,24
379,40
381,77
381,137
381,448
382,21
382,36
383,16
383,13
383,27
384,22
384,295
384,25
386,12
386,28
386,97
386,22
387,601
387,31
388,601
388,31
389,601
389,31
390,4
391,32
392,1
393,4
393,448
393,7
393,6
393,55
395,358
395,28
395,135
396,62
396,22
397,4
398,576
398,22
399,1
400,36
400,28
400,22
400,31
401,12
403,97
403,25
404,21
404,59
407,97
408,40
409,81
410,159
410,137
411,3
412,40
413,62
414,40
416,265
418,754
419,159
419,137
420,14
420,21
420,7
420,4
420,23
421,4
421,22
422,245
424,409
425,1
427,409
429,40
433,22
434,71
434,13
434,22
435,24
436,32
436,31
438,22
438,448
439,12
441,5
441,62
444,25
444,59
444,137
445,22
446,137
447,12
447,55
447,155
447,22
448,21
448,22
448,14
451,793
451,59
453,434
457,27
458,22
458,36
458,112
459,25
459,601
459,40
460,22
460,26
462,27
462,16
462,13
463,71
463,13
463,1
463,21
465,4
466,22
468,27
469,12
470,12
470,28
471,21
471,112
472,12
473,3
474,12
474,97
475,12
475,31
475,32
476,55
477,179
478,135
478,295
478,24
479,13
479,62
479,59
480,112
480,83
480,448
480,137
480,7
481,47
481,601
481,36
481,32
482,40
482,57
482,21
482,59
483,31
484,22
484,850
485,3
485,450
486,22
486,12
486,28
487,22
488,85
488,27
488,13
489,21
489,7
489,83
489,179
490,108
490,4
490,5
492,22
492,6
493,13
493,62
494,25
495,872
495,3
496,22
496,4
496,55
498,6
498,22
498,24
499,12
499,98
499,882
500,22
500,12
501,13
501,1
501,21
501,71
502,12
502,6
502,77
503,71
503,13
503,14
503,21
504,14
504,23
505,13
505,21
505,504
506,901
507,31
507,434
507,159
507,6
508,21
508,7
508,83
508,179
509,27
510,22
510,14
510,6
511,40
511,12
512,77
513,97
513,12
514,28
514,25
514,7
515,77
516,22
516,62
517,576
518,13
519,55
520,22
520,55
521,71
521,13
522,71
522,13
522,1
523,22
523,21
525,22
525,14
525,21
526,21
526,71
526,13
526,1
527,22
527,155
528,40
528,57
528,21
528,233
529,112
529,10
530,71
530,1
530,16
531,22
531,55
532,22
532,55
533,22
533,55
534,28
535,22
535,115
535,31
536,55
537,793
537,16
538,40
538,77
539,21
540,40
540,77
541,22
541,974
541,245
542,14
542,23
543,22
543,4
544,22
545,6
545,22
546,974
546,179
546,5
547,12
547,97
548,108
548,21
548,7
549,97
549,25
550,23
551,1
551,71
551,21
552,14
552,40
552,21
553,202
553,39
553,179
554,16
554,22
554,15
555,295
555,135
556,81
556,27
557,55
559,28
559,97
559,6
559,7
560,21
560,85
560,41
561,40
561,21
562,4
562,233
563,4
563,233
564,22
564,27
565,21
565,25
566,22
567,27
567,15
567,16
568,13
568,21
568,14
569,3
570,27
570,21
571,28
571,25
572,12
573,265
574,22
574,57
574,25
575,26
575,62
576,137
576,22
577,1049
578,27
579,22
579,27
580,7
580,10
581,22
581,36
582,71
583,13
583,1
583,71
584,13
584,21
586,21
586,13
587,137
587,97
587,23
588,112
588,41
588,98
589,358
589,4
589,448
590,135
591,40
591,77
592,1
593,4
593,22
594,1
594,3
595,601
596,27
597,576
597,22
598,28
598,179
598,40
598,83
599,77
600,71
601,793
602,22
602,13
602,21
603,55
603,22
604,13
604,21
605,97
605,15
606,3
607,576
607,22
608,576
608,22
609,27
610,21
610,7
610,202
612,12
612,214
613,22
613,28
613,25
614,21
614,22
616,1049
616,245
617,850
617,434
619,265
621,22
621,214
621,25
622,24
622,4
625,55
625,21
627,40
628,4
628,22
629,85
630,450
631,21
632,754
633,81
633,13
634,32
635,3
636,55
637,21
637,4
638,179
638,62
639,85
640,13
641,21
643,179
644,47
644,31
644,32
645,55
645,31
645,28
646,62
647,12
647,28
649,12
649,3
651,267
651,21
652,59
652,22
653,13
653,62
654,754
655,4
656,6
656,25
656,24
657,21
657,23
657,71
657,179
659,450
660,1177
660,21
662,25
662,265
663,21
663,12
663,40
668,21
668,71
668,13
669,97
669,28
671,12
671,137
672,21
673,81
673,13
674,13
674,62
675,25
675,22
676,3
677,13
677,21
677,71
678,128
678,15
679,850
680,358
680,26
680,40
682,27
682,128
682,4
682,3
683,108
683,23
686,4
686,22
687,245
687,22
687,27
688,7
688,4
689,3
690,22
690,55
690,6
690,28
691,4
691,5
691,108
692,601
692,55
693,26
695,81
697,28
697,22
699,21
699,23
699,71
699,179
700,13
700,1
700,21
700,71
701,448
701,137
701,4
701,40
702,16
703,4
703,40
704,31
704,12
705,16
707,98
708,28
708,25
710,27
710,13
710,85
711,267
711,26
711,295
711,7
713,81
713,13
714,25
715,3
715,23
715,7
715,21
715,83
716,13
716,793
717,59
717,202
717,13
719,14
719,13
720,14
720,13
721,142
721,12
723,13
723,85
724,3
725,12
726,267
726,26
726,295
726,7
727,21
727,32
727,23
728,14
728,13
729,12
729,214
731,21
731,13
732,13
732,450
733,358
733,13
733,85
734,40
734,12
735,13
737,450
737,3
738,12
738,40
739,6
739,22
740,4
740,22
741,21
741,23
742,4
742,40
742,22
743,31
743,137
744,267
744,26
744,295
744,7
745,21
745,754
747,71
747,27
749,1330
749,4
751,28
751,22
751,202
752,6
752,22
752,14
753,40
753,135
753,26
754,23
754,14
755,16
756,284
757,448
757,233
757,4
757,13
760,22
760,25
761,21
762,12
762,1353
763,21
763,22
763,1
764,6
764,22
767,16
769,24
770,12
770,25
770,97
771,25
771,10
772,265
773,22
774,83
774,179
774,21
774,7
775,22
776,57
777,13
777,21
777,14
778,22
779,81
780,62
780,7
780,23
781,22
781,15
781,432
782,10
782,128
782,97
783,1049
783,3
783,450
784,12
784,6
784,77
785,179
785,71
786,15
786,40
786,6
787,21
788,4
789,21
789,83
789,108
789,7
790,108
790,21
790,7
791,108
791,21
791,265
792,21
792,13
793,55
793,137
794,12
794,97
795,22
795,40
796,27
796,40
796,22
797,22
798,754
799,39
799,41
800,55
800,601
801,3
801,450
802,22
803,97
803,12
803,25
804,21
804,7
804,83
805,12
805,97
806,22
806,7
806,6
807,155
807,40
808,36
808,7
808,31
809,55
809,135
810,94
811,22
811,24
811,28
812,22
813,21
813,7
813,36
813,40
814,23
814,97
814,12
815,267
815,601
815,97
816,3
817,59
817,22
818,25
818,97
819,27
820,23
820,21
821,47
821,22
822,77
823,4
823,23
823,40
824,450
824,22
825,55
826,3
828,22
829,62
829,59
829,81
830,27
831,22
831,4
832,41
832,7
832,55
833,97
833,12
834,112
834,47
834,12
835,22
836,55
837,448
838,27
839,10
839,97
839,12
840,12
841,21
841,85
842,214
842,21
843,31
843,22
844,13
844,21
845,601
845,22
845,98
845,135
848,27
849,40
849,4
850,22
850,7
850,112
851,284
851,59
852,1
852,3
853,1
853,3
854,55
854,22
855,77
856,59
856,81
856,27
857,13
857,71
858,25
858,28
859,97
859,12
859,24
860,112
860,6
861,6
861,22
862,448
862,159
862,108
862,22
863,448
863,159
863,108
863,22
865,450
865,1049
866,450
866,1049
867,85
867,81
868,16
868,15
869,12
870,31
870,32
870,97
871,450
872,22
873,10
873,5
873,40
873,83
873,601
873,36
874,21
875,71
875,179
876,135
877,22
878,128
880,601
880,47
881,4
882,21
883,24
884,62
885,59
887,432
889,7
889,62
891,22
894,432
895,135
898,450
898,112
899,245
900,27
900,62
902,59
902,16
903,21
903,22
905,450
907,22
907,27
908,13
909,12
910,12
910,97
912,179
913,214
913,179
914,62
915,3
916,432
917,21
918,6
918,22
918,32
920,7
921,40
924,83
925,179
925,21
925,202
925,13
926,3
927,3
929,21
931,59
936,22
936,4
936,40
938,434
939,27
939,81
940,12
940,62
942,13
942,27
944,450
945,128
946,12
947,3
948,22
948,1353
949,16
949,22
950,12
951,13
952,27
953,12
954,3
954,12
954,265
955,62
955,27
955,5
956,13
956,21
956,39
956,4
957,128
957,1353
958,25
958,28
961,793
961,59
962,22
963,4
963,179
963,265
966,793
966,59
968,36
968,55
969,21
969,22
971,22
973,4
973,434
974,22
975,5
975,6
975,22
976,21
976,22
977,22
977,62
980,27
980,245
980,4
980,22
981,4
981,13
981,21
981,39
982,32
982,40
982,25
983,85
983,1049
983,21
984,112
984,12
984,22
984,128
985,25
985,12
985,40
985,32
986,23
986,4
986,233
987,267
987,21
990,22
992,215
992,12
992,10
992,97
994,97
994,21
994,1723
994,7
995,15
995,16
995,450
996,40
999,12
999,214
1000,21
1000,71
1000,13
1000,1
1001,22
1002,36
1002,128
1003,22
1003,85
1004,71
1004,13
1004,1
1004,21
1005,21
1006,23
1006,4
1006,31
1007,6
1007,41
1007,4
1007,7
1008,137
1009,21
1009,202
1009,4
1009,13
1009,39
1010,450
1011,15
1011,16
1012,12
1013,295
1013,24
1013,135
1014,21
1014,13
1015,59
1015,202
1016,40
1016,155
1016,21
1016,97
1017,77
1017,40
1019,27
1020,12
1020,25
1020,97
1021,754
1021,22
1022,12
1022,450
1022,21
1023,40
1023,12
1024,448
1024,12
1024,28
1025,448
1025,108
1025,7
1025,202
1025,10
1027,25
1027,265
1028,137
1028,12
1029,214
1030,284
1030,62
1031,14
1031,13
1032,872
1032,3
1033,284
1034,59
1034,85
1036,15
1036,16
1037,22
1038,12
1039,4
1040,27
1041,4
1042,12
1043,22
1044,6
1044,28
1045,40
1046,4
1046,12
1047,55
1050,62
1051,23
1051,4
1051,155
1052,137
1053,12
1053,135
1054,21
1054,55
1055,15
1055,12
1056,55
1057,6
1057,77
1057,12
1058,55
1059,27
1059,404
1060,97
1061,12
1064,22
1066,22
1067,22
1068,1330
1068,4
1069,25
1069,22
1070,32
1070,22
1072,21
1072,14
1074,12
1074,97
1075,22
1075,4
1075,21
1076,40
1076,135
1076,26
1077,40
1077,135
1077,26
1078,40
1078,135
1078,26
1079,22
1079,576
1080,85
1080,66
1080,27
1080,21
1081,13
1081,62
1081,179
1082,12
1082,31
1083,59
1084,202
1084,13
1085,62
1085,179
1085,13
1086,77
1087,22
1087,25
1088,21
1088,13
1089,13
1089,1
1089,21
1089,71
1090,13
1090,1
1091,28
1091,1049
1091,97
1092,22
1093,71
1093,13
1093,21
1094,12
1094,3
1094,39
1095,22
1096,22
1096,55
1097,25
1097,22
1097,28
1098,22
1098,16
1099,40
1099,4
1100,22
1101,112
1101,12
1101,10
1102,21
1102,27
1103,3
1104,115
1105,12
1105,97
1106,1
1106,71
1107,7
1107,137
1108,22
1108,36
1109,22
1109,13
1109,1934
1109,21
1109,158
1110,15
1110,27
1111,97
1112,77
1113,1
1115,77
1116,135
1118,112
1118,22
1119,71
1119,21
1119,1
1120,40
1120,83
1120,98
1121,112
1121,83
1121,448
1121,137
1121,7
1122,22
1122,55
1123,21
1123,85
1124,15
1124,16
1125,1049
1125,16
1125,3
1125,450
1126,40
1127,3
1127,450
1127,1970
1127,1049
1129,12
1130,22
1131,47
1131,31
1132,55
1133,112
1133,25
1133,32
1133,22
1135,22
1136,21
1136,83
1136,40
1137,55
1139,22
1139,40
1139,21
1140,295
1140,7
1140,267
1140,26
1141,34
1141,128
1141,112
1142,15
1142,40
1142,6
1144,1
1144,71
1145,295
1145,135
1146,32
1146,12
1147,10
1147,22
1148,22
1148,28
1148,4
1148,21
1149,12
1149,10
1150,22
1150,15
1150,16
1151,1049
1151,55
1152,13
1152,202
1153,7
1153,40
1153,32
1153,25
1154,14
1154,7
1154,22
1155,1049
1155,3
1156,1049
1156,135
1156,22
1158,22
1158,1353
1158,6
1159,22
1160,32
1160,12
1160,97
1160,25
1160,7
1161,25
1161,22
1162,62
1163,36
1163,28
1163,22
1163,31
1164,31
1164,358
1165,15
1165,85
1166,22
1166,40
1167,112
1168,7
1168,6
1168,12
1168,97
1168,22
1168,28
1169,22
1169,576
1169,850
1170,25
1170,22
1170,28
1171,128
1173,94
1176,27
1176,245
1177,27
1178,40
1178,21
1178,28
1179,40
1179,21
1179,28
1180,1
1181,13
1181,21
1181,1
1182,27
1184,25
1184,22
1184,601
1185,13
1185,71
1187,55
1187,601
1188,22
1188,15
1188,1049
1189,601
1190,137
1191,28
1191,22
1191,12
1192,25
1192,97
1192,112
1193,6
1193,21
1194,97
1194,12
1195,21
1195,83
1195,23
1195,7
1196,21
1196,4
1197,23
1197,40
1197,25
1198,7
1198,21
1198,83
1198,108
1199,10
1199,112
1200,6
1200,15
1200,40
1201,4
1201,22
1202,22
1202,4
1203,28
1203,97
1203,6
1203,7
1204,1
1205,21
1205,14
1205,13
1206,85
1207,97
1207,267
1207,32
1208,448
1208,22
1209,83
1210,23
1210,21
1211,77
1211,40
1212,265
1213,77
1213,40
1214,55
1215,1
1215,21
1216,22
1216,245
1217,155
1217,40
1217,25
1218,32
1218,7
1218,12
1220,15
1220,16
1221,16
1221,59
1221,97
1222,13
1222,21
1223,27
1224,98
1224,21
1224,2170
1226,97
1226,12
1227,22
1228,22
1228,55
1228,6
1229,12
1229,97
1230,98
1230,135
1230,601
1230,22
1232,25
1232,22
1232,59
1233,601
1233,97
1234,21
1235,13
1235,21
1235,179
1237,14
1238,27
1238,22
1239,450
1239,3
1240,245
1240,22
1240,974
1241,40
1241,22
1242,22
1242,25
1243,12
1243,97
1244,1
1245,41
1246,22
1246,32
1247,22
1248,14
1248,21
1249,12
1250,22
1251,27
1251,179
1252,135
1252,41
1253,97
1253,2170
1253,98
1254,40
1254,97
1254,265
1255,16
1255,22
1255,15
1256,22
1256,25
1257,27
1258,23
1258,13
1259,601
1260,40
1262,25
1263,115
1263,14
1263,21
1264,601
1264,24
1265,12
1266,6
1266,22
1266,974
1268,12
1268,97
1269,22
1270,155
1270,59
1271,4
1272,21
1273,22
1273,576
1273,24
1274,12
1275,4
1276,59
1277,16
1278,12
1280,59
1280,13
1281,28
1282,59
1284,27
1285,59
1285,62
1286,25
1288,27
1289,71
1293,3
1294,434
1295,22
1295,81
1298,245
1298,27
1298,13
1299,265
1299,21
1299,59
1299,40
1301,128
1302,135
1302,25
1303,12
1303,83
1303,14
1303,21
1304,22
1307,27
1307,4
1307,22
1308,128
1309,40
1310,137
1310,31
1310,21
1310,23
1311,98
1311,83
1312,265
1314,55
1315,73
1317,71
1317,13
1318,23
1318,40
1318,179
1320,24
1320,158
1321,179
1322,83
1322,25
1323,4
1323,137
1323,448
1323,1723
1325,62
1325,295
1325,10
1326,39
1326,128
1326,1723
1328,22
1329,13
1331,97
1334,137
1334,40
1335,3
1336,22
1337,21
1338,62
1340,179
1342,245
1343,179
1344,4
1344,31
1344,137
1345,22
1346,2339
1348,77
1349,1723
1349,128
1349,39
1349,16
1350,21
1350,4
1351,137
1352,40
1353,83
1353,36
1353,41
1354,6
1354,32
1354,7
1355,13
1355,62
1356,21
1358,265
1358,25
1358,26
1359,4
1359,7
1359,22
1360,62
1360,40
1361,450
1363,22
1363,1353
1364,22
1365,12
1366,22
1367,22
1367,36
1368,71
1368,13
1369,265
1369,22
1369,12
1370,25
1370,22
1370,214
1371,135
1374,22
1376,265
1377,128
1377,112
1377,115
1378,21
1378,267
1379,25
1380,71
1380,13
1381,55
1382,3
1383,3
1384,98
1384,3
1386,13
1387,15
1387,16
1387,59
1388,112
1388,2170
1388,55
1389,135
1389,128
1391,3
1391,98
1392,28
1392,6
1392,31
1392,22
1393,450
1394,81
1394,27
1396,27
1396,85
1396,4
1396,22
1396,311
1397,40
1397,22
1399,13
1399,62
1402,128
1402,27
1403,41
1403,6
1403,7
1403,31
1404,4
1404,12
1405,16
1405,15
1406,15
1407,40
1408,3
1409,13
1410,214
1410,25
1410,12
1411,21
1411,27
1411,13
1412,6
1412,22
1413,3
1414,28
1414,97
1414,22
1414,12
1415,4
1415,12
1416,27
1416,13
1416,81
1418,25
1419,40
1419,21
1420,24
1420,25
1421,25
1422,21
1423,21
1424,12
1424,22
1425,22
1425,21
1426,13
1427,21
1428,25
1429,27
1430,62
1431,12
1431,97
1432,22
1435,25
1435,12
1435,6
1435,32
1436,39
1436,25
1436,7
1436,22
1436,28
1439,59
1439,21
1442,1177
1442,233
1442,448
1446,77
1446,40
1447,12
1447,137
1448,21
1448,22
1448,14
1450,71
1450,13
1450,1
1450,21
1451,13
1451,1
1451,21
1451,71
1452,13
1452,1
1452,21
1452,71
1453,22
1453,2511
1453,1049
1454,21
1455,22
1455,245
1456,22
1456,245
1457,245
1457,22
1458,22
1458,245
1459,41
1460,4
1460,12
1460,62
1460,47
1461,15
1461,6
1461,27
1463,4
1463,7
1463,6
1463,41
1464,6
1464,41
1464,4
1464,7
1465,754
1466,7
1466,6
1466,41
1466,4
1467,214
1467,40
1468,22
1469,16
1469,21
1471,12
1471,40
1472,41
1473,15
1473,16
1474,71
1474,13
1474,1
1474,21
1475,77
1475,40
1475,6
1476,27
1476,15
1476,432
1477,36
1477,12
1478,97
1479,128
1480,55
1481,22
1483,97
1483,40
1484,265
1485,24
1485,97
1487,83
1487,98
1487,97
1488,13
1488,1
1488,21
1488,71
1489,7
1489,267
1489,26
1489,295
1490,4
1490,13
1490,21
1490,39
1491,128
1492,25
1492,22
