"id_boardgame","id_mechanic"
1494,754
1495,59
1496,14
1496,13
1497,14
1497,7
1497,21
1498,13
1498,62
1499,22
1499,6
1500,13
1500,15
1500,16
1501,40
1502,26
1502,128
1503,25
1503,12
1503,137
1504,27
1505,40
1505,1353
1505,21
1506,4
1506,233
1506,23
1507,71
1507,13
1507,1
1507,21
1508,16
1508,432
1509,4
1510,25
1510,22
1513,22
1514,4
1514,12
1515,21
1516,4
1516,5
1516,108
1518,12
1518,40
1518,6
1520,1
1521,137
1521,159
1523,27
1524,12
1525,4
1525,21
1525,22
1525,28
1526,245
1527,22
1528,21
1528,23
1530,128
1531,4
1531,21
1532,71
1533,98
1533,7
1533,40
1533,267
1535,21
1536,22
1537,21
1538,12
1539,27
1539,793
1540,22
1541,22
1541,448
1542,71
1543,22
1543,14
1543,6
1544,22
1545,40
1545,22
1546,27
1547,25
1547,40
1548,13
1548,1
1548,21
1548,71
1549,13
1549,1
1549,21
1549,71
1550,28
1551,62
1551,6
1551,22
1552,22
1553,432
1553,754
1554,265
1555,21
1556,21
1557,27
1557,245
1557,4
1557,22
1558,142
1559,25
1559,12
1559,28
1560,137
1561,22
1562,284
1563,55
1563,22
1565,3
1566,40
1567,1
1569,6
1569,22
1570,55
1570,21
1571,25
1571,77
1571,22
1571,28
1572,27
1574,12
1574,137
1575,112
1575,284
1576,40
1576,135
1576,26
1577,85
1579,22
1580,1
1581,55
1581,179
1581,21
1581,83
1582,576
1582,22
1583,576
1583,13
1584,77
1585,22
1585,55
1587,62
1588,3
1589,1
1590,85
1590,22
1591,25
1591,22
1592,115
1593,71
1593,13
1594,40
1595,27
1596,16
1596,13
1597,98
1597,137
1597,12
1598,754
1599,6
1599,22
1600,55
1600,25
1601,14
1601,21
1602,85
1602,22
1602,974
1603,26
1603,98
1604,12
1605,21
1605,22
1606,59
1607,21
1607,36
1609,71
1609,21
1609,1
1610,28
1610,22
1611,12
1611,98
1611,882
1612,22
1613,71
1613,13
1613,1
1613,21
1614,40
1615,31
1615,97
1615,21
1615,12
1616,1
1617,265
1618,22
1620,62
1621,179
1621,21
1621,62
1622,23
1622,21
1623,23
1623,112
1624,22
1624,55
1625,22
1625,179
1626,215
1626,25
1626,137
1627,36
1627,128
1628,6
1628,2339
1629,28
1629,25
1629,77
1629,22
1630,28
1630,25
1630,77
1630,22
1631,22
1631,245
1632,12
1632,3
1633,6
1633,10
1633,25
1633,28
1634,22
1635,135
1635,22
1636,22
1636,66
1637,59
1637,21
1638,448
1639,40
1640,59
1641,98
1641,882
1641,12
1642,27
1643,77
1643,40
1644,12
1644,97
1645,3
1646,12
1646,28
1646,32
1646,22
1647,32
1647,25
1647,601
1648,1
1648,71
1649,34
1649,16
1651,115
1651,12
1651,22
1652,128
1652,97
1653,28
1653,22
1654,128
1655,155
1655,10
1656,12
1657,71
1657,21
1657,1
1658,434
1658,432
1658,850
1660,245
1661,85
1661,179
1661,59
1661,14
1662,135
1663,22
1663,27
1663,179
1664,267
1664,55
1665,179
1665,71
1666,21
1666,40
1667,40
1667,245
1667,1723
1668,22
1670,159
1671,55
1671,137
1672,22
1672,4
1672,40
1673,1353
1673,6
1674,27
1675,15
1675,16
1675,22
1677,94
1677,22
1678,40
1680,22
1680,25
1681,22
1681,36
1682,135
1682,39
1682,41
1682,155
1683,450
1683,3
1684,576
1684,22
1686,25
1686,24
1686,28
1687,97
1687,12
1688,85
1689,22
1689,71
1689,13
1690,28
1690,7
1690,40
1690,12
1690,32
1691,21
1692,24
1692,62
1692,26
1693,284
1694,10
1695,21
1695,36
1697,135
1698,94
1699,94
1700,94
1701,27
1703,25
1703,32
1704,108
1704,21
1705,27
1706,245
1706,22
1707,1
1708,25
1708,22
1709,21
1710,432
1710,284
1711,245
1711,27
1711,13
1712,245
1712,22
1713,135
1714,21
1714,4
1714,23
1715,22
1715,358
1716,55
1716,22
1717,97
1718,40
1718,159
1718,31
1722,27
1723,1723
1723,40
1723,358
1724,77
1724,40
1726,22
1726,1049
1726,21
1727,97
1727,6
1728,22
1728,25
1729,25
1729,22
1730,77
1731,128
1731,59
1732,27
1733,12
1734,22
1735,135
1735,40
1737,6
1737,7
1737,28
1737,32
1738,22
1738,4
1738,40
1739,7
1739,28
1739,32
1739,6
1740,12
1740,98
1740,882
1741,12
1741,98
1741,882
1742,155
1743,13
1743,1
1743,21
1743,71
1744,81
1745,25
1745,40
1746,1
1747,77
1747,40
1747,22
1748,81
1750,27
1750,6
1750,22
1751,22
1752,245
1753,1723
1753,4
1753,108
1753,21
1754,135
1754,215
1754,98
1755,62
1755,245
1756,13
1756,21
1757,295
1757,135
1758,21
1758,85
1758,13
1759,15
1759,6
1760,1
1760,71
1761,6
1761,22
1761,12
1762,21
1762,14
1762,13
1763,13
1763,21
1764,13
1764,21
1765,13
1765,21
1766,450
1766,6
1767,22
1767,12
1767,6
1769,21
1770,40
1770,115
1770,14
1771,22
1771,4
1771,6
1772,62
1772,12
1774,22
1774,55
1775,40
1776,16
1776,15
1777,135
1778,1
1779,22
1779,12
1780,40
1780,21
1781,21
1781,13
1782,40
1782,601
1782,159
1782,7
1783,97
1783,12
1783,24
1784,15
1784,22
1786,62
1786,793
1787,22
1787,27
1787,155
1788,22
1788,5
1788,6
1789,16
1789,40
1790,128
1790,97
1791,77
1793,27
1793,245
1794,55
1794,22
1794,601
1795,12
1795,450
1796,36
1796,448
1796,22
1796,28
1797,245
1797,22
1798,245
1798,22
1801,27
1802,62
1802,13
1802,358
1802,22
1802,5
1803,62
1803,40
1804,358
1804,5
1804,4
1804,448
1805,27
1806,97
1806,12
1807,59
1807,13
1809,27
1810,62
1811,128
1812,12
1813,3158
1814,13
1814,81
1815,27
1817,26
1817,40
1818,128
1821,576
1821,22
1822,21
1823,12
1824,62
1825,40
1825,22
1828,98
1828,434
1829,128
1831,24
1836,128
1836,3
1837,71
1837,13
1838,59
1840,22
1841,754
1841,59
1843,3158
1844,432
1844,3158
1845,3158
1845,432
1846,754
1847,12
1847,7
1848,59
1850,432
1850,6
1851,432
1851,450
1853,22
1854,214
1854,62
1856,34
1856,22
1856,25
1857,3
1858,10
1858,137
1859,754
1859,22
1860,22
1860,27
1862,112
1862,7
1862,22
1862,12
1865,265
1867,22
1868,22
1868,27
1869,25
1869,26
1869,6
1870,22
1871,135
1872,40
1872,6
1873,245
1873,27
1874,112
1874,40
1881,16
1881,40
1882,754
1883,3
1884,432
1885,22
1886,22
1887,135
1887,59
1888,128
1891,28
1891,97
1891,6
1891,7
1892,22
1892,409
1893,27
1894,27
1895,27
1896,22
1898,16
1898,22
1899,6
1899,22
1899,40
1899,4
1901,40
1901,25
1901,32
1902,25
1902,36
1902,128
1906,112
1908,128
1909,179
1910,59
1912,13
1912,16
1912,450
1913,32
1913,13
1914,7
1914,6
1915,3158
1916,13
1917,128
1917,36
1918,21
1918,7
1918,40
1919,40
1919,6
1920,22
1921,21
1921,4
1922,22
1923,23
1923,40
1923,179
1924,179
1925,62
1925,22
1926,245
1927,12
1929,214
1929,135
1929,62
1930,27
1930,179
1930,62
1931,25
1931,22
1933,22
1934,12
1934,448
1935,137
1935,112
1935,24
1936,62
1936,10
1937,21
1937,62
1937,41
1938,12
1939,22
1940,22
1941,62
1941,13
1942,22
1944,22
1945,128
1946,22
1947,22
1947,66
1948,265
1949,21
1950,245
1951,12
1952,15
1952,16
1953,22
1954,22
1955,22
1956,128
1958,6
1958,601
1958,31
1960,6
1960,32
1960,267
1961,28
1962,22
1962,21
1963,265
1964,16
1964,73
1964,59
1964,450
1965,12
1966,27
1966,179
1966,62
1967,16
1968,3158
1970,59
1972,12
1973,245
1974,12
1975,434
1976,128
1977,25
1977,26
1978,4
1978,6
1978,22
1978,40
1979,40
1980,12
1981,16
1981,245
1981,15
1984,12
1985,62
1985,59
1986,135
1987,850
1987,22
1987,409
1988,6
1990,27
1991,26
1992,245
1993,13
1994,12
1994,32
2738,12
1406,16
1998,62
1998,13
1998,135
1998,40
1999,135
1999,21
1999,40
2000,6
2000,22
2001,22
2003,7
2003,97
2004,22
2005,71
2006,40
2006,6
2007,16
2007,59
2009,22
2010,3
2011,22
2012,22
2012,59
2012,40
2013,59
2013,22
2014,22
2014,62
2015,4
2015,267
2015,108
2016,22
2017,22
2018,2511
2019,2511
2020,128
2021,28
2021,22
2022,6
2022,1177
2023,215
2023,22
2023,77
2024,22
2024,40
2025,22
2025,16
2027,22
2028,71
2028,13
2030,40
2031,97
2031,55
2031,98
2031,24
2032,15
2032,59
2032,13
2033,27
2033,13
2033,81
2034,27
2034,13
2034,81
2036,97
2036,40
2037,12
2038,81
2038,27
2038,793
2039,22
2039,4
2041,71
2041,13
2041,1
2041,21
2042,245
2043,1353
2043,40
2044,22
2044,128
2045,97
2045,25
2045,32
2046,12
2046,128
2047,40
2047,21
2047,22
2048,3158
2048,15
2049,22
2050,754
2051,81
2051,13
2054,32
2054,31
2055,267
2055,21
2056,97
2057,40
2057,32
2058,62
2058,59
2058,13
2059,24
2059,25
2060,3
2061,13
2061,1
2061,21
2061,71
2062,245
2063,6
2063,97
2063,1177
2063,55
2064,25
2066,13
2066,21
2067,112
2067,32
2067,40
2069,14
2069,23
2069,21
2070,15
2070,21
2073,13
2076,22
2076,40
2079,27
2079,15
2079,16
2080,23
2080,112
2082,128
2082,27
2082,26
2086,77
2086,40
2087,22
2089,22
2089,98
2089,28
2089,77
2090,71
2090,13
2090,1
2090,21
2091,601
2095,59
2096,25
2096,265
2096,135
2097,41
2097,6
2097,39
2097,36
2098,41
2098,6
2098,39
2098,36
2099,71
2099,21
2099,179
2100,22
2102,6
2102,22
2102,7
2103,22
2103,135
2105,5
2105,24
2105,265
2106,108
2106,4
2108,265
2108,6
2109,21
2110,21
2110,112
2110,128
2111,233
2111,4
2111,40
2111,1177
2112,71
2112,13
2112,1
2112,21
2113,4
2113,7
2113,108
2113,14
2114,137
2114,6
2115,358
2116,13
2116,1
2116,21
2116,71
2117,450
2117,3
2118,25
2118,214
2119,754
2120,40
2122,448
2122,21
2123,81
2123,13
2124,12
2124,135
2125,409
2126,16
2126,15
2127,128
2128,12
2128,112
2129,41
2129,4
2129,7
2129,6
2130,41
2130,4
2130,7
2130,6
2131,6
2131,28
2132,13
2134,450
2134,3
2134,15
2135,12
2136,26
2137,71
2137,13
2137,1
2137,21
2138,137
2138,47
2138,23
2139,55
2140,25
2140,26
2141,59
2141,2339
2142,25
2142,6
2143,3
2144,1049
2145,22
2145,28
2145,135
2146,245
2147,12
2147,25
2151,1
2151,21
2151,71
2151,13
2152,22
2153,3
2155,265
2155,40
2156,12
2156,97
2157,12
2157,97
2158,21
2158,23
2159,1353
2159,59
2159,21
2159,128
2160,793
2160,40
2161,25
2161,10
2162,25
2162,22
2163,15
2163,21
2163,1723
2163,128
2164,71
2164,13
2164,1
2164,21
2167,158
2167,62
2168,21
2168,13
2169,137
2169,77
2169,115
2170,21
2170,13
2171,28
2171,22
2171,97
2172,448
2172,108
2172,358
2172,23
2172,4
2173,14
2173,13
2174,14
2174,13
2175,128
2175,40
2175,36
2178,22
2178,27
2178,6
2179,22
2179,62
2180,21
2181,15
2181,245
2182,21
2183,13
2183,23
2183,71
2184,284
2184,128
2184,1970
2185,1
2186,1
2187,97
2187,59
2188,59
2188,34
2189,59
2190,40
2191,97
2191,12
2193,16
2193,97
2193,12
2194,12
2194,6
2195,28
2195,25
2197,284
2198,3
2199,22
2200,12
2202,22
2204,77
2205,71
2205,13
2205,1
2205,21
2206,28
2206,25
2207,16
2207,22
2207,576
2208,12
2209,1
2210,159
2210,4
2211,25
2211,22
2212,13
2213,83
2213,97
2214,85
2215,13
2215,21
2216,21
2216,13
2217,12
2218,31
2218,159
2219,6
2219,12
2221,22
2223,12
2223,6
2223,97
2224,1
2225,22
2225,24
2226,55
2226,22
2227,40
2227,6
2228,22
2228,62
2229,1
2230,245
2231,62
2232,882
2233,71
2233,13
2233,1
2233,21
2234,21
2234,71
2234,13
2234,1
2235,40
2235,128
2236,1723
2236,7
2236,97
2236,21
2237,40
2237,14
2237,21
2237,108
2237,36
2242,14
2242,21
2242,1
2243,40
2244,13
2244,27
2244,504
2245,13
2247,155
2248,12
2248,97
2249,358
2250,22
2251,10
2251,22
2251,12
2252,10
2252,22
2252,155
2253,22
2253,10
2254,13
2254,1
2254,21
2254,71
2256,34
2257,295
2258,265
2258,40
2259,4
2259,22
2259,358
2259,108
2260,71
2262,15
2262,40
2263,23
2263,112
2264,13
2264,1
2264,21
2264,71
2265,21
2265,71
2265,13
2265,1
2266,13
2266,1
2266,21
2266,71
2269,22
2270,21
2270,22
2274,77
2274,40
2275,62
2275,16
2276,59
2276,2339
2277,4
2277,3
2278,25
2278,55
2278,6
2279,25
2279,55
2279,6
2280,21
2280,112
2280,128
2281,25
2282,55
2283,62
2283,7
2283,23
2285,25
2286,77
2286,36
2286,40
2286,22
2288,267
2288,265
2288,25
2289,6
2289,22
2290,27
2290,404
2290,1049
2291,504
2291,85
2292,215
2292,12
2292,10
2292,97
2293,23
2293,1
2295,12
2295,28
2295,155
2296,71
2297,21
2297,13
2298,21
2298,13
2299,13
2299,21
2300,71
2301,22
2302,71
2303,137
2303,6
2304,112
2304,16
2305,1
2306,1
2307,13
2307,202
2307,21
2307,40
2307,27
2308,284
2309,112
2309,284
2310,135
2311,55
2311,21
2312,97
2312,12
2313,13
2313,1934
2314,13
2314,21
2316,1723
2316,27
2317,3
2318,16
2318,15
2319,1
2320,1
2321,1
2322,137
2322,32
2322,159
2322,10
2322,6
2323,245
2324,12
2324,6
2324,97
2325,25
2325,26
2325,6
2326,77
2327,71
2328,6
2328,22
2328,448
2328,4
2329,6
2329,448
2330,155
2331,6
2331,3
2331,135
2332,97
2332,12
2333,36
2333,128
2334,26
2334,40
2334,77
2335,77
2336,25
2336,22
2337,55
2338,22
2338,62
2339,22
2340,22
2340,16
2340,59
2341,16
2341,59
2341,3985
2341,73
2342,16
2342,22
2343,40
2344,12
2345,6
2345,22
2347,4
2347,6
2347,22
2348,21
2348,23
2349,267
2349,265
2349,25
2350,40
2350,128
2351,71
2352,112
2352,97
2353,434
2354,71
2354,13
2355,12
2358,97
2358,12
2359,13
2360,21
2363,1
2364,71
2364,13
2364,1
2364,21
2365,754
2365,40
2365,142
2366,128
2367,4
2368,22
2369,13
2369,21
2369,85
2370,28
2370,10
2370,25
2370,24
2371,22
2373,155
2373,40
2373,6
2374,128
2375,31
2375,108
2375,233
2375,4
2376,22
2376,6
2378,62
2378,245
2379,85
2380,71
2380,13
2381,22
2381,450
2382,62
2382,179
2382,13
2383,22
2383,112
2383,159
2383,97
2384,25
2384,83
2384,135
2385,22
2385,27
2385,202
2386,77
2387,128
2388,1049
2388,265
2389,404
2389,40
2389,59
2390,62
2390,128
2390,36
2390,40
2391,3
2391,22
2392,179
2392,23
2392,214
2392,21
2392,108
2393,3
2393,22
2394,245
2395,40
2395,22
2396,265
2396,135
2397,12
2398,97
2398,12
2399,85
2399,27
2399,13
2400,22
2400,27
2400,6
2401,13
2401,1
2401,21
2401,71
2402,22
2402,6
2403,21
2403,1
2403,13
2405,97
2405,25
2405,32
2406,4
2406,22
2407,22
2407,4
2408,245
2409,1
2409,71
2410,98
2410,882
2410,12
2411,81
2411,13
2412,22
2413,2511
2413,265
2414,155
2415,27
2415,22
2416,135
2416,27
2417,21
2417,128
2418,233
2418,4
2418,31
2418,108
2419,233
2419,4
2419,31
2419,108
2420,233
2420,4
2420,31
2420,108
2421,97
2421,28
2422,4
2422,22
2423,22
2423,4
2424,12
2425,22
2425,55
2425,21
2425,202
2426,5
2426,4
2427,13
2428,432
2429,71
2429,13
2429,450
2430,1
2431,71
2431,13
2432,40
2432,21
2433,22
2434,85
2434,13
2434,21
2434,16
2435,128
2437,25
2438,7
2438,22
2438,1723
2439,128
2439,284
2440,13
2441,22
2441,25
2442,40
2442,14
2442,21
2442,7
2443,128
2443,27
2444,358
2444,22
2445,267
2445,55
2446,62
2446,12
2447,13
2447,62
2447,59
2448,71
2448,21
2448,1
2449,13
2449,16
2450,128
2451,27
2451,1049
2451,22
2452,6
2452,22
2452,7
2453,108
2454,4
2455,22
2455,12
2455,10
2456,448
2456,4
2456,28
2456,36
2457,22
2457,6
2458,115
2458,71
2458,1
2460,311
2460,40
2460,81
2461,15
2461,27
2462,15
2462,434
2463,4
2464,22
2464,7
2464,25
2465,22
2465,1049
2465,85
2466,1353
2467,22
2467,16
2468,98
2468,601
2468,112
2468,32
2469,27
2469,284
2469,128
2471,1
2471,94
2472,77
2473,245
2473,22
2474,28
2474,40
2474,25
2475,22
2476,358
2476,62
2477,6
2477,85
2478,128
2479,135
2480,12
2481,23
2482,59
2482,21
2482,22
2483,284
2483,135
2485,1
2486,450
2487,16
2487,22
2487,15
2488,22
2488,31
2488,32
2488,28
2488,12
2489,601
2489,31
2490,3
2491,10
2491,12
2492,4
2493,71
2493,1
2494,2339
2495,25
2495,22
2495,28
2497,576
2497,22
2498,59
2498,22
2498,15
2499,1049
2499,27
2500,22
2501,21
2503,13
2504,71
2504,1
2506,59
2507,1
2508,1
2509,1049
2509,27
2510,27
2510,81
2511,158
2511,36
2512,22
2512,31
2512,32
2512,28
2512,12
2513,22
2514,26
2514,62
2515,47
2515,12
2515,97
2516,97
2516,12
2516,24
2517,77
2517,40
2518,27
2518,22
2519,12
2520,22
2521,128
2522,94
2522,22
2522,27
2523,1
2525,179
2525,62
2525,55
2525,202
2525,22
2525,13
2526,22
2527,59
2528,1
2529,1
2530,27
2531,85
2532,22
2532,311
2532,974
2533,115
2533,22
2534,21
2534,22
2534,73
2535,3
2535,1049
2536,22
2536,62
2536,112
2537,25
2537,22
2538,10
2538,55
2538,601
2538,25
2539,1
2540,59
2540,245
2540,16
2541,576
2541,22
2541,62
2542,13
2542,754
2543,85
2544,27
2545,22
2545,4
2547,27
2547,245
2547,4
2547,22
2548,97
2548,25
2549,13
2550,3
2551,22
2551,24
2552,27
2552,1049
2552,22
2553,108
2553,55
2553,601
2555,97
2555,28
2556,21
2557,1
2558,142
2558,14
2559,12
2559,77
2559,40
2559,26
2559,6
2561,1
2562,62
2562,59
2562,81
2563,135
2563,62
2563,13
2564,85
2565,1723
2565,27
2567,59
2567,409
2568,22
2569,27
2570,21
2570,23
2571,85
2572,22
2574,27
2575,13
2576,97
2576,12
2576,6
2577,3158
2577,793
2578,601
2578,62
2578,10
2578,13
2579,22
2579,13
2580,22
2582,22
2582,83
2582,21
2582,179
2583,179
2585,98
2585,882
2585,12
2586,25
2586,28
2587,85
2588,22
2589,22
2589,62
2589,13
2590,27
2591,22
2591,27
2591,6
2592,358
2592,108
2592,4
2592,22
2592,7
2593,71
2593,1
2594,4
2595,25
2595,22
2596,21
2596,85
2596,73
2597,21
2597,1
2597,71
2598,135
2599,135
2599,28
2600,135
2600,55
2601,1
2602,6
2602,7
2602,28
2602,32
2603,4
2603,115
2604,59
2605,25
2606,128
2607,59
2608,22
2608,21
2610,434
2611,12
2611,112
2612,27
2613,13
2614,137
2615,40
2616,25
2616,22
2616,28
2617,10
2617,97
2617,28
2617,12
2618,62
2618,13
2618,358
2618,22
2618,5
2619,22
2619,27
2620,85
2620,21
2621,155
2622,27
2622,85
2623,25
2623,97
2623,12
2624,40
2624,97
2625,24
2625,39
2626,1
2626,71
2627,22
2627,12
2627,25
2628,85
2628,41
2628,21
2629,36
2629,601
2629,25
2630,22
2630,16
2630,59
2631,22
2631,21
2632,22
2632,27
2632,245
2633,21
2633,108
2633,22
2633,28
2633,267
2635,6
2635,22
2636,4
2636,23
2636,21
2637,27
2637,73
2639,22
2640,12
2640,16
2641,267
2641,265
2641,25
2642,22
2642,4
2642,7
2643,40
2643,115
2643,14
2644,21
2644,40
2645,27
2645,15
2645,128
2646,15
2647,13
2647,295
2648,10
2648,112
2648,882
2649,128
2649,59
2650,450
2651,25
2651,22
2652,793
2652,27
2653,754
2654,135
2655,1
2656,142
2657,6
2657,21
2658,4
2658,23
2658,21
2659,434
2660,22
2661,97
2661,12
2662,40
2663,71
2663,13
2664,21
2664,71
2664,13
2664,1
2665,22
2665,5
2665,6
2666,22
2666,5
2666,6
2667,40
2668,3
2669,97
2669,23
2669,179
2669,28
2669,83
2670,4
2670,22
2671,28
2671,32
2671,6
2671,7
2672,28
2672,32
2672,6
2672,7
2673,6
2673,7
2673,28
2673,32
2674,1
2676,27
2677,22
2677,28
2678,4
2678,41
2679,22
2679,25
2681,59
2681,22
2681,16
2681,62
2682,4
2683,179
2683,27
2684,22
2685,245
2685,22
2686,245
2686,22
2687,245
2687,22
2689,601
2691,601
2692,13
2694,245
2697,22
2697,28
2698,1
2699,1
2700,1
2702,22
2702,27
2705,450
2706,97
2706,12
2708,12
2709,12
2709,6
2711,245
2712,245
2713,27
2713,21
2714,265
2715,22
2715,97
2715,128
2716,21
2716,85
2716,73
2717,26
2717,62
2718,7
2718,22
2719,98
2719,6
2720,128
2720,40
2721,97
2721,59
2722,1
2723,22
2724,12
2724,10
2725,97
2725,6
2725,7
2725,28
2726,16
2726,39
2726,432
2727,432
2728,12
2729,12
2730,128
2732,2511
2733,2511
2734,62
2734,7
2734,13
2735,432
2735,16
2735,39
2736,21
2736,7
2736,40
2739,94
2739,450
2741,6
2742,450
2742,12
2743,432
2744,40
2744,22
2745,12
2747,83
2747,14
2747,55
2747,179
2747,4733
2747,21
2748,12
2751,793
2752,432
2753,1049
2753,62
2754,21
2756,31
2756,21
2756,1723
2757,432
2758,55
2760,23
2760,13
2761,25
2762,59
2762,21
2763,31
2764,21
1220,432
2769,10
2769,25
2770,22
2771,21
2772,754
2774,2511
2775,59
2776,25
2777,3
2778,265
2779,135
2780,36
2780,108
2780,4
2780,7
2781,6
2781,21
2782,22
2783,22
2784,59
2785,4
2786,13
2786,81
2787,112
2787,450
2789,40
2790,62
2790,59
2791,13
2791,21
2792,22
2792,4
2792,21
2793,6
2794,13
2795,6
2795,22
2796,265
2798,432
2798,22
2800,6
2801,22
2802,22
2803,21
2803,83
2803,55
2803,179
2804,22
2805,245
2805,59
2806,16
2806,59
2807,59
2807,16
2809,59
2810,450
2810,59
2811,137
2811,112
2811,83
2812,754
2812,432
2813,40
2814,57
2814,21
2815,128
2816,128
2817,22
2817,576
2817,13
2818,40
2818,34
2818,94
2819,3
2820,21
2821,434
2822,59
2822,432
2824,22
2824,27
2825,115
2825,4
2826,22
2826,27
2828,432
2828,16
2829,128
2830,62
2830,135
2830,27
2830,22
2832,81
2833,179
2834,62
2834,27
2835,128
2836,14
2837,6
2837,22
2838,3
2840,159
2841,21
2841,1723
2841,40
2842,25
2842,62
2842,24
2843,4
2844,59
2844,13
2845,25
2845,22
2846,265
2847,12
2847,22
2847,31
2847,32
2847,28
2850,27
2851,62
2855,27
2858,21
2858,16
2858,22
2858,13
2859,6
2860,245
2861,62
2863,128
2865,135
2865,265
2866,179
2868,22
2868,4
2869,3
2870,62
2872,22
2873,13
2874,128
2875,6
2878,12
2879,12
2880,22
2880,55
2881,432
2881,13
2883,59
2883,62
2883,12
2884,40
2886,4
2886,448
2887,22
2888,7
2888,4
2888,97
2889,59
2889,434
2890,40
2891,10
2891,21
2891,97
2893,434
2895,754
2896,576
2896,22
2897,22
2898,22
2899,22
2900,22
2902,21
2902,6
2903,14
2903,21
2903,12
2903,83
2904,7
2904,202
2905,434
2906,434
2907,434
