"id_boardgame","id_mechanic"
2908,21
2908,62
2909,73
2909,21
2910,16
2910,432
2911,62
2912,754
2913,434
2913,12
2913,112
2914,21
2915,432
2915,62
2917,128
2918,21
2918,135
2919,4
2919,22
2920,4
2920,22
2921,41
2921,4
2921,265
2921,40
2922,179
2924,754
2924,27
2924,432
2925,434
2925,432
2925,850
2926,62
2926,16
2926,13
2928,22
2928,179
2928,4
2928,6
2930,21
2931,59
2932,22
2933,22
2934,245
2935,22
2936,137
2936,159
2937,22
2939,5
2939,158
2940,6
2940,40
2941,25
2941,214
2941,5
2943,22
2944,22
2945,25
2945,215
2946,12
2947,21
2947,4733
2947,23
2948,12
2948,409
2948,22
2949,40
2950,108
2950,4
2951,36
2951,128
2951,22
2952,128
2953,128
2954,22
2955,4
2956,135
2956,22
2958,137
2958,6
2959,1049
2959,39
2960,22
2961,13
2962,432
2962,16
2963,4
2963,233
2964,22
2965,22
2966,4
2967,13
2967,5027
2967,22
2967,504
2967,16
2967,27
2968,22
2969,22
2969,15
2969,16
2970,22
2971,22
2972,179
2972,21
2973,12
2974,21
2974,4
2975,21
2975,4
2976,32
2976,83
2976,24
2977,22
2978,28
2978,6
2978,7
2979,128
2980,4
2981,754
2982,6
2982,22
2983,10
2983,12
2985,12
2986,179
2988,22
2988,21
2989,31
2989,40
2990,6
2991,55
2991,21
2993,754
2993,22
2994,754
2994,22
2995,22
2996,22
2997,22
2999,40
2999,6
3000,71
3000,13
3000,22
3001,71
3001,13
3001,22
3002,6
3002,22
3003,22
3003,55
3004,10
3004,12
3005,112
3006,16
3006,22
3006,15
3011,22
3012,22
3014,13
3015,59
3015,21
3016,112
3016,22
3016,24
3017,21
3017,22
3017,12
3018,22
3019,32
3020,21
3020,16
3020,27
3020,59
3021,81
3022,22
3022,62
3022,13
3023,27
3023,22
3024,13
3025,21
3026,22
3027,1177
3029,85
3030,179
3031,22
3031,27
3032,22
3033,4
3034,4
3035,245
3036,23
3039,71
3040,12
3040,98
3044,12
3044,62
3045,159
3046,36
3046,137
3047,22
3047,62
3047,24
3048,22
3050,12
3051,112
3051,22
3052,12
3054,22
3055,22
3056,434
3057,16
3057,59
3058,13
3058,62
3059,245
3062,793
3063,59
3063,22
3064,22
3065,22
3066,22
3067,22
3068,22
3069,245
3069,27
3070,22
3071,59
3071,245
3076,59
3078,112
3078,450
3078,135
3079,12
3079,450
3080,83
3080,4
3082,59
3082,22
3082,576
3084,22
3085,22
3086,22
3088,4
3088,179
3088,23
3089,85
3090,22
3091,265
3092,22
3093,55
3094,97
3094,55
3094,98
3094,24
3095,62
3096,22
3096,97
3096,12
3100,245
3101,59
3101,21
3102,55
3102,6
3104,12
3105,59
3105,450
3105,16
3105,73
3107,22
3108,22
3109,22
3110,22
3111,22
3112,22
3114,81
3114,27
3115,22
3116,22
3117,22
3118,22
3119,40
3119,6
3121,1353
3121,128
3126,6
3126,25
3127,59
3128,16
3128,59
3129,59
3130,59
3131,6
3132,22
3133,27
3133,4
3134,245
3135,22
3135,40
3136,59
3136,158
3136,25
3138,16
3138,432
3139,245
3140,245
3141,28
3141,12
3142,3158
3145,22
3146,24
3146,4
3148,59
3149,71
3149,13
3151,135
3151,12
3151,265
3152,12
3153,21
3153,5
3153,83
3154,21
3154,179
3154,36
3154,7
3155,15
3155,16
3156,13
3158,22
3158,112
3163,12
3164,135
3164,26
3164,40
3165,10
3165,267
3165,12
3166,21
4314,15
4315,36
4315,22
4316,40
3168,97
3168,12
3168,23
3170,6
3170,22
3170,112
3171,112
3171,32
3172,22
3172,62
4316,265
2167,22
3174,22
3174,24
3174,112
3180,77
3180,40
3182,245
3183,22
3186,12
3186,22
3187,295
3187,135
3188,15
3188,16
3189,245
3190,12
3191,83
3191,55
3191,179
3191,21
3192,59
3193,245
3194,245
3195,22
3196,22
3197,22
3197,27
3197,59
3197,4
3198,59
3198,4
3198,22
3198,27
3199,6
3199,40
3199,4
3199,13
3202,21
3202,22
3202,40
3204,754
3205,12
3206,62
3206,22
3207,450
3208,22
3208,83
3208,40
3209,71
3213,25
3213,28
3213,22
3213,40
3215,21
3215,98
3216,245
3216,15
3216,62
3216,13
3217,16
3217,15
3218,7
3218,135
3218,26
3219,40
3219,26
3220,112
3222,40
3224,25
3224,6
3225,22
3225,27
3228,40
3228,108
3228,4
3228,66
3232,21
3232,59
3233,22
3234,245
3235,25
3237,25
3237,40
3237,22
3237,21
3237,59
3239,22
3240,55
3241,55
3242,7
3242,97
3242,21
3242,1723
3243,245
3244,16
3244,1353
3245,16
3246,22
3247,97
3247,12
3247,40
3248,22
3248,12
3248,40
3248,15
3249,135
3249,22
3250,25
3250,13
3251,265
3251,22
3252,12
3253,40
3253,22
3254,4
3254,12
3255,62
3255,59
3255,13
3257,12
3257,59
3258,3
3259,108
3259,4
3259,66
3259,40
3260,22
3261,22
3262,22
3263,22
3264,26
3264,40
3264,77
3265,12
3266,40
3266,25
3267,265
3268,12
3269,28
3269,97
3269,22
3269,12
3270,22
3270,40
3271,22
3272,27
3272,128
3273,59
3274,22
3275,97
3275,12
157,128
3278,3158
3280,83
3280,14
3280,21
3280,12
3281,40
3281,6
3281,4
3282,40
3282,882
3283,40
3283,882
3284,31
3285,128
3286,12
3287,71
3287,13
3288,22
3290,10
3290,25
3291,22
3292,4
3293,12
3293,40
3294,22
3295,22
3295,112
3296,40
3297,40
3302,14
3302,21
3303,128
3304,450
3305,450
3306,450
3307,450
3308,450
3309,450
3310,450
3311,409
3311,40
3311,97
3312,434
3312,40
3312,22
3313,22
3313,4
3314,22
3314,12
3315,22
3315,974
3315,21
3318,22
3321,15
3321,59
3321,13
3324,13
3325,245
3326,245
3327,267
3327,28
3327,32
3328,128
3329,55
3329,6
3329,22
3330,12
3332,12
3334,22
3335,1
3336,28
3336,22
3337,40
3337,21
3337,22
3338,28
3338,22
3340,22
3341,22
3342,4
3342,22
3346,16
3346,15
3347,21
3348,850
3349,179
3349,214
3349,62
3350,12
3351,71
3351,13
3351,1
3351,21
3352,128
3352,15
3359,25
3359,32
3359,28
3360,77
3360,40
3361,1353
3361,40
3362,1353
3362,40
3363,6
3363,22
3365,32
3366,12
3366,10
3366,112
3367,83
3367,40
3367,26
3368,1723
3368,22
3369,59
3370,55
3371,12
3373,32
3373,159
3374,21
3375,137
3376,128
3377,128
3378,21
3378,22
3378,40
3379,6
3379,28
3380,12
3380,4
3381,14
3381,21
3381,23
3381,66
3382,25
3383,159
3383,25
3383,98
3385,21
3386,3158
3386,15
3387,3158
3387,15
3389,21
3390,59
3391,13
3391,1
3391,21
3391,71
3392,7
3392,14
3392,83
3392,179
3393,13
3393,1
3393,21
3393,71
3394,98
3394,22
3394,55
3394,25
3395,32
3395,24
3398,28
3398,22
3398,97
3399,265
3399,25
3400,71
3400,13
3400,1
3400,21
3401,83
3403,6
3403,25
3403,137
3408,31
3408,40
3409,22
3409,135
3410,25
3411,97
3411,28
3413,128
3414,265
3414,23
3415,40
3415,22
3415,7
3416,40
3416,22
3416,7
3417,159
3417,25
3417,98
3418,4
3419,576
3419,26
3420,40
3420,22
3420,28
3421,432
3421,128
3421,15
3422,40
3423,450
3425,22
3425,4
3425,21
3426,12
3428,40
3428,21
3428,202
3429,57
3429,311
3430,137
3430,7
3430,83
3431,59
3431,16
3432,1
3432,21
3432,71
3432,13
3434,6
3435,158
3435,974
3435,4
3435,83
3436,59
3437,32
3437,6
3438,128
3439,450
3440,450
3441,450
3442,450
3445,21
3445,83
3447,40
3447,25
3447,28
3447,22
3448,27
3448,15
3450,22
3450,85
3452,409
3452,128
3453,21
3454,1049
3454,15
3454,245
3454,793
3455,15
3455,16
3455,245
3456,13
3456,62
3456,16
3457,25
3457,12
3457,6
3457,32
3458,83
3458,97
3458,25
3458,7
3459,41
3461,12
3463,4
3464,158
3464,28
3464,25
3465,83
3465,7
3467,59
3467,13
3467,12
3467,62
3469,137
3469,22
3470,98
3470,2170
3470,25
3470,214
3471,55
3473,6
3473,31
3473,28
3474,15
3474,12
3475,108
3475,41
3475,267
3475,39
3479,434
3481,22
3481,36
3481,25
3482,71
3482,13
3482,1
3482,21
3483,12
3483,10
3485,41
3485,6
3485,39
3485,36
3487,22
3487,202
3487,27
3487,13
3487,4
3494,77
3494,40
3495,21
3495,71
3495,13
3495,1
3496,83
3496,21
3496,5
3497,22
3497,23
3497,4
3497,28
3498,6
3498,21
3499,71
3499,13
3499,1
3499,21
3500,59
3501,97
3501,25
3501,7
3501,83
3503,850
3503,22
3503,576
3504,40
3506,59
3507,409
3508,41
3508,6
3508,39
3508,36
3509,5
3509,22
3510,21
3510,25
3510,32
3511,32
3511,12
3513,12
3513,6
3513,77
3514,3
3515,13
3515,62
3515,179
3516,22
3518,22
3519,15
3519,16
3522,83
3522,25
3523,13
3523,1
3523,21
3523,71
3524,13
3524,1
3524,21
3524,71
3525,15
3525,27
3526,55
3527,24
3528,450
3528,12
3529,26
3529,25
3531,245
3531,22
3531,450
3532,71
3532,13
3532,1
3532,21
3533,71
3533,13
3533,1
3533,21
3536,36
3536,40
3536,27
3542,3
3545,112
3545,22
3546,1
3546,21
3546,71
3546,13
3547,97
3547,12
3548,128
3548,27
3549,13
3549,1
3549,21
3549,71
3550,71
3550,13
3550,1
3550,21
3551,159
3551,137
3552,13
3552,62
3555,434
3555,450
3555,13
3556,71
3556,13
3556,1
3556,21
3557,21
3558,4
3560,135
3560,12
3561,1
3561,21
3561,71
3561,13
3562,22
3563,115
3563,13
3564,404
3564,245
3565,112
3565,22
3565,97
3566,32
3566,25
3566,12
3566,6
3567,135
3567,62
3569,576
3569,128
3570,179
3571,128
3572,12
3572,25
3572,97
3573,21
3573,6
3574,1049
3575,97
3575,12
3576,62
3578,450
3578,3
3579,450
3579,3
3580,450
3580,3
3581,21
3581,36
3582,97
3583,4
3585,16
3585,40
3587,22
3588,13
3589,55
3590,12
3592,26
3594,4
3595,10
3595,97
3595,12
3597,22
3597,7
3598,450
3599,40
3600,450
3600,3
3602,40
3603,62
3603,112
3603,22
3605,22
3606,13
3606,1
3606,71
3607,12
3607,450
3608,25
3608,12
3609,12
3610,12
3611,16
3611,21
3612,245
3613,128
3614,22
3615,12
3615,97
3616,450
3617,12
3617,4
3617,31
3617,32
3617,40
3618,36
3618,13
3618,25
3618,32
3620,40
3620,12
3620,4
3620,31
3620,32
3621,3
3622,25
3622,12
3622,22
3622,28
3622,39
3623,12
3624,40
3625,36
3625,214
3626,13
3629,40
3629,6
3630,22
3630,25
3631,22
3631,25
3632,12
3633,12
3633,40
3633,32
3633,25
3634,128
3635,59
3635,13
3636,40
3636,6
3636,137
3637,576
3637,13
3638,1049
3639,23
3640,295
3641,576
3642,202
3642,576
3643,59
3643,34
3646,12
3646,112
3646,7
3647,22
3647,4
3647,21
3648,22
3648,4
3648,40
3649,21
3652,71
3652,13
3652,1
3652,21
3654,40
3654,15
3654,16
3655,6
3655,39
3655,36
3655,41
3656,27
3656,22
3657,135
3657,265
3658,137
3658,32
3658,28
3659,83
3660,21
3661,59
3662,40
3662,32
3663,21
3663,22
3663,5
3664,55
3665,22
3666,40
3667,12
3667,97
3667,94
3669,71
3669,21
3669,16
3670,21
3670,7
3670,108
3671,754
3671,22
3675,432
3676,22
3676,85
3677,5
3677,22
3677,62
3679,13
3680,71
3681,108
3681,233
3681,358
3681,31
3682,71
3685,71
3686,71
3687,12
3687,97
3688,12
3688,97
3689,12
3689,97
3692,13
3692,21
3692,1
3693,5
3693,31
3693,62
3694,137
3695,450
3696,94
3696,22
3697,22
3697,28
3697,55
3698,27
3698,311
3699,4
3700,202
3700,26
3701,40
3702,128
3702,15
3702,1723
3703,55
3703,21
3703,28
3707,22
3708,22
3710,12
3710,59
3307,55
3712,21
3712,28
3713,1723
3713,32
3713,21
3713,882
3713,233
3713,267
3715,59
3715,81
3716,576
3716,22
3716,62
3717,12
3717,974
3717,21
3717,83
3717,7
3717,32
3717,40
3719,21
3719,22
3719,40
3720,21
3720,13
3722,97
3722,21
3722,1723
3722,7
3723,12
3723,6
3723,97
3725,22
3725,409
3726,21
3726,22
3726,13
3728,21
3728,7
3728,83
3728,32
3729,28
3729,25
3730,13
3730,1
3730,21
3730,71
3731,71
3731,13
3731,1
3731,21
3732,40
3732,22
3732,28
3733,21
3735,12
3736,22
3736,850
3737,135
3738,432
3738,16
3738,15
3739,15
3739,16
3741,25
3741,22
3742,1
3743,97
3743,12
3744,77
3745,409
3746,59
3747,24
3748,59
3748,25
3749,754
3749,97
3750,16
3751,284
3751,21
3752,6
3752,974
3752,22
3752,81
3753,754
3753,245
3753,3158
3754,40
3754,26
3755,10
3755,22
3755,28
3755,25
3756,55
3756,4
3757,13
3757,1
3757,71
3758,31
3758,601
3758,159
3758,47
3759,12
3759,6
3759,77
3760,22
3760,41
3760,40
3761,15
3761,16
3761,284
3762,265
3762,22
3763,159
3763,97
3763,31
3764,24
3764,137
3764,98
3765,25
3765,59
3766,404
3767,13
3767,1
3767,21
3767,71
3768,13
3768,1
3768,21
3768,71
3769,62
3769,27
3769,179
3770,71
3770,13
3770,1
3770,21
3771,13
3771,1
3771,21
3771,71
3772,284
3773,81
3773,27
3774,576
3774,6
3774,22
3775,1049
3775,27
3775,404
3776,27
3776,404
3776,1049
3777,27
3777,404
3777,1049
3778,27
3778,404
3778,1049
3779,27
3779,404
3779,1049
3780,135
3781,28
3781,47
3781,22
3781,31
3781,39
3782,28
3782,22
3783,27
3783,245
3784,4
3785,7
3785,448
3785,32
3786,81
3787,135
3787,22
3788,22
3788,71
3789,25
3789,28
3790,59
3791,6
3791,22
3792,21
3793,83
3793,25
3794,754
3795,974
3795,504
3795,311
3795,85
3797,1970
3797,3
3799,4
3799,265
3800,22
3800,7
3801,22
3802,22
3802,13
3803,12
3803,32
3804,59
3805,28
3805,25
3806,28
3806,40
3807,22
3807,158
3808,59
3809,267
3809,25
3809,41
3810,98
3811,83
3811,32
3814,15
3814,27
3814,754
3814,22
3817,62
3817,202
3818,59
3820,28
3820,25
3821,7
3821,12
3821,4
3822,36
3822,21
3823,1
3823,71
3823,13
3824,434
3824,40
3825,1
3826,754
3826,40
3827,77
3828,311
3828,62
3830,83
3830,108
3830,7
3830,21
3831,284
3832,135
3833,7
3833,97
3833,21
3833,1723
3835,115
3835,13
3836,13
3836,21
3841,59
3841,21
3842,21
3842,22
3843,27
3844,16
3844,15
3846,97
3848,3158
3849,32
3849,12
3850,25
3851,24
3851,40
3853,28
3853,22
3855,59
3855,22
3857,13
3858,215
3859,16
3859,59
3860,1
3860,21
3860,71
3860,13
3861,71
3861,13
3861,1
3861,21
3863,22
3864,137
3864,83
3864,40
3864,158
3865,159
3867,22
3867,245
3868,22
3869,22
3869,6
3869,62
3869,25
3870,267
3870,26
3870,295
3870,7
3871,27
3872,265
3874,22
3874,4
3874,21
3877,22
3878,1
3879,12
3879,23
3879,4
3880,26
3881,40
3882,4
3882,159
3883,12
3884,245
3886,71
3886,13
3886,1
3886,21
3887,23
3888,22
3888,4
3889,97
3889,12
3890,12
3891,27
3891,21
3893,1
3893,71
3893,13
3894,94
3895,94
3896,15
3896,16
3896,22
3897,137
3897,159
3898,3158
3899,21
3900,6
3900,158
3900,159
3901,21
3901,13
3902,3
3903,137
3903,40
3903,6
3904,62
3905,450
3905,112
3907,15
3907,16
3908,358
3909,59
3909,434
3909,128
3909,1353
3910,434
3910,4
3911,97
3912,1353
3912,25
3913,28
3913,25
3914,22
3914,55
3915,34
3916,36
3916,22
3917,22
3918,21
3919,21
3921,159
3921,10
3921,6
3921,137
3921,32
3923,21
3923,55
3924,40
3924,22
3925,142
3925,12
3925,6
3926,25
3926,22
3926,10
3927,25
3927,28
3929,12
3930,22
3931,21
3931,97
3931,36
3931,40
3931,155
3932,40
3932,97
3932,12
3933,4
3934,22
3935,31
3935,97
3935,12
3938,12
3939,15
3940,12
3942,25
3942,202
3943,202
3943,32
3943,97
3944,159
3944,137
3945,21
3945,13
3946,62
3946,22
3947,22
3947,40
3947,25
3947,28
3948,22
3948,62
3949,202
3949,974
3949,62
3949,13
3949,5
3949,22
3951,24
3951,25
3953,22
3954,59
3955,432
3955,16
3956,59
3958,13
3961,22
3962,13
3962,1
3962,21
3962,71
3968,27
3969,13
3969,62
3969,179
3971,4
3971,155
3971,62
3973,22
3975,576
3977,1
3979,40
3981,265
3982,4
3982,202
3982,27
3984,22
3984,28
3984,40
3985,12
3986,245
3988,311
3988,22
3989,3
3991,32
3991,21
3992,55
3992,22
3993,112
3993,21
3994,40
3994,22
3995,22
3995,40
3996,23
3996,108
3997,25
3997,12
3997,40
3998,47
3998,7
3998,12
3999,245
4000,22
4000,295
4000,135
4001,432
4001,22
4001,15
4002,85
4002,27
4002,21
4003,28
4004,245
4005,4
4005,265
4006,12
4007,97
4008,128
4009,22
4009,576
4010,22
4011,22
4012,179
4012,62
4012,202
4012,22
4013,21
4014,22
4014,4
4014,21
4015,202
4015,1723
4016,22
4016,7
4017,1049
4019,267
4019,36
4019,40
4019,7
4019,4
4020,22
4021,94
4021,71
4021,1
4024,22
4024,850
4025,137
4025,6
4027,62
4028,55
4029,7
4029,22
4030,40
4030,4
4030,233
4031,40
4032,15
4032,16
4032,22
4033,16
4033,15
4036,22
4036,265
4038,21
4038,1723
4038,7
4039,12
4039,22
4040,13
4040,1
4040,71
4041,135
4042,25
4042,59
4042,13
4043,12
4044,40
4044,32
4045,32
4045,31
4046,450
4046,94
4046,16
4047,40
4047,6
4047,28
4047,22
4048,15
4048,16
4049,284
4050,59
4050,15
4051,40
4051,21
4052,21
4052,16
4053,22
4053,62
4054,23
4054,62
4054,7
4055,12
4055,25
4056,450
4056,34
4057,7
4057,40
4057,26
4058,31
4059,245
4060,21
4060,32
4061,73
4061,40
4061,135
4062,15
4062,40
4063,59
4063,40
4064,59
4065,16
4065,22
4066,15
4066,16
4066,40
4067,71
4068,22
4069,358
4070,22
4071,71
4072,71
4073,16
4073,85
4074,71
4074,434
4076,284
4078,40
4079,504
4079,202
4079,793
4079,27
4080,22
4080,15
4080,432
4081,34
4081,59
4082,15
4082,39
4083,409
4083,97
4084,59
4084,135
4085,25
4086,4
4086,22
4087,25
4087,22
4087,6
4089,39
4089,36
4089,31
4089,25
4090,22
4090,55
4091,10
4091,108
4091,7
4091,22
4092,22
4092,55
4093,22
4093,55
4094,12
4094,31
4094,97
4095,265
4095,23
4096,10
4096,12
4097,39
4097,409
4098,94
4098,12
4099,10
4099,39
4099,28
4099,41
4099,22
4100,3
4101,40
4102,16
4102,22
4102,265
4103,4
4103,40
4104,62
4104,13
4104,22
4104,974
4105,1
4106,59
4107,16
4107,36
4107,1723
4108,71
4108,13
4108,1
4108,21
4109,504
4109,22
4109,3158
4110,62
4111,22
4111,434
4112,12
4112,97
4113,4
4114,77
4114,98
4115,12
4116,13
4117,5
4118,245
4119,27
4120,27
4121,27
4122,27
4123,97
4123,12
4124,40
4125,77
4126,40
4127,13
4127,59
4127,202
4131,25
4131,22
4132,13
4132,22
4133,434
4134,245
4135,1
4136,6
4136,41
4136,4
4136,7
4137,21
4138,13
4138,25
4138,40
4139,135
4139,22
4140,22
4140,62
4140,59
4141,1970
4142,25
4142,22
4143,4
4144,6
4144,12
4145,1330
4146,6
4147,22
4147,28
4147,25
4147,97
4148,128
4150,22
4150,434
4151,434
4152,1
4153,1723
4153,85
4153,202
4153,21
4154,21
4155,155
4156,137
4157,22
4159,25
4159,22
4160,83
4160,12
4161,97
4161,12
4161,83
4162,22
4163,12
4163,108
4164,22
4165,108
4165,12
4166,12
4166,112
4167,108
4167,12
4168,22
4168,4
4170,128
4170,22
4170,15
4171,59
4171,40
4171,97
4172,22
4172,40
4172,25
4173,97
4174,3
4175,59
4176,265
4176,245
4177,21
4177,85
4178,12
4178,22
4179,25
4179,59
4181,155
4181,22
4185,112
4185,12
4185,10
4186,71
4187,21
4187,13
4188,27
4189,22
4190,16
4190,13
4192,16
4192,27
4193,22
4194,25
4195,793
4195,22
4196,22
4196,27
4197,754
4197,85
4197,15
4197,22
4198,22
4198,27
4199,22
4199,31
4199,25
4200,27
4203,22
4203,754
4204,901
4205,21
4206,754
4207,434
4208,901
4209,3
4210,155
4210,40
4211,22
4212,10
4212,36
4213,22
4213,901
4213,55
4214,97
4215,974
4216,974
4217,22
4218,22
4219,85
4219,36
4220,85
4220,36
4221,85
4221,36
4222,85
4222,36
4223,128
4223,179
4223,7
4224,22
4224,21
4225,40
4226,22
4229,62
4230,62
4230,22
4232,85
4232,71
4232,13
4232,1
4233,40
4233,142
4234,15
4235,12
4235,214
4236,22
4236,115
4237,7
4237,137
4238,284
4238,16
4239,265
4239,5
4239,24
4240,265
4240,5
4240,24
4241,27
4241,4
4242,3
4242,27
4242,128
4243,12
4244,284
4244,12
4245,12
4247,12
4253,4
4254,59
4254,21
4254,155
4254,22
4255,24
4255,265
4255,5
4256,24
4256,265
4256,5
4257,24
4257,265
4257,5
4258,448
4258,22
4259,265
4259,5
4259,24
4261,59
4262,13
4262,85
4263,22
4264,22
4264,3158
4264,62
4264,754
4266,22
4267,22
4269,81
4269,6
4271,5027
4271,27
4271,793
4272,22
4272,59
4273,15
4273,16
4273,40
4274,12
4274,265
4275,71
4276,40
4277,97
4277,12
4278,3
4279,40
4279,47
4279,36
4279,28
4280,135
4280,41
4280,22
4280,83
4281,22
4281,4
4282,21
4282,4
4282,108
4283,13
4283,450
4283,71
4284,22
4284,12
4285,97
4285,55
4285,98
4285,24
4288,128
4289,23
4289,97
4289,22
4289,83
4290,27
4291,4
4291,12
4292,22
4293,12
4294,28
4294,55
4295,28
4295,36
4295,40
4295,10
4295,22
4296,265
4296,5
4296,24
4297,32
4297,24
4298,22
4298,55
4299,4
4299,1049
4300,40
4300,882
4300,448
4300,10
4301,21
4302,135
4303,21
4304,1
4304,71
4305,1
4305,71
4306,39
4306,137
4307,22
4308,754
4309,265
4310,22
4310,55
4311,22
4311,55
4312,22
4312,77
4312,36
4312,40
4313,40
4313,12
4314,16
4315,1049
4315,40
4316,1049
4316,22
4317,40
4317,15
4317,22
4317,59
4318,128
4318,265
4319,284
4319,128
4320,28
4322,3
4323,40
4323,25
4323,97
4324,6
4324,233
4324,1177
4324,55
4325,3
4325,1970
4326,10
4326,40
4326,448
4327,40
4327,1049
4327,22
4328,6
4328,25
4329,22
4329,40
4329,1049
4330,12
4331,23
4331,97
4331,22
4331,83
4332,28
4332,22
4332,40
4332,25
4333,62
4333,40
4334,155
4335,85
4335,22
4336,358
4336,448
4336,41
4336,6
4336,7
4338,36
4338,24
4339,22
4340,1
4340,71
4341,1
4341,71
4342,59
4342,22
4343,13
4343,1
4343,21
4343,71
4344,4
4344,22
4345,22
4345,4
4346,22
4346,4
4347,4
4348,4
4348,22
4349,22
4349,4
4350,4
4350,22
4351,22
4351,4
4352,4
4352,22
4353,22
4353,4
4354,22
4354,245
4355,159
4355,137
4356,12
4356,40
4357,974
4357,22
4357,27
4358,28
4358,179
4358,40
4358,83
4359,13
4359,1
4359,71
4360,27
4360,22
4361,40
4361,409
4362,409
4362,25
4363,25
4363,22
4364,16
4364,22
4364,15
4365,358
4365,4
4366,98
4366,135
4366,83
4367,21
4367,4
4368,62
4368,27
4370,97
4370,12
4371,112
4371,25
4372,10
4372,155
4372,39
4373,22
4375,754
4376,25
4376,32
4378,15
4378,16
4378,22
4379,265
