"id_boardgame","id_mechanic"
4379,21
4380,71
4381,16
4382,108
4382,22
4383,10
4383,448
4383,4
4384,22
4384,25
4385,448
4385,22
4386,10
4386,24
4390,108
4390,233
4390,358
4390,31
4391,28
4391,12
4392,108
4392,23
4396,34
4396,6
4397,10
4397,22
4398,27
4399,22
4399,4
4400,97
4400,12
4401,16
4401,13
4402,22
4402,28
4403,81
4404,158
4404,25
4405,245
4405,22
4405,450
4406,3
4406,12
4407,4
4407,22
4408,4
4408,22
4409,245
4409,6
4410,450
4410,3
4411,21
4411,55
4413,40
4413,6
4413,77
4414,22
4415,40
4415,32
4416,71
4417,71
4417,21
4417,1
4418,245
4418,404
4419,1
4419,71
4420,71
4420,1
4421,265
4421,245
4423,55
4423,6
4424,25
4424,12
4425,27
4425,793
4425,22
4426,112
4426,12
4427,16
4427,40
4427,265
4428,21
4428,55
4429,358
4429,5
4429,4
4429,448
4430,40
4430,25
4431,13
4431,27
4432,12
4432,97
4433,112
4434,22
4434,55
4434,21
4434,28
4435,77
4435,40
4436,97
4438,265
4438,22
4438,62
4442,128
4443,13
4443,23
4444,12
4445,40
4445,22
4445,77
4446,1
4447,22
4447,21
4448,135
4448,112
4448,1049
4449,265
4449,40
4450,21
4450,13
4451,40
4451,25
4451,155
4452,22
4453,128
4454,62
4454,31
4454,22
4455,40
4456,85
4456,22
4456,36
4457,882
4457,7
4458,245
4458,22
4459,22
4461,7
4461,40
4461,4
4462,265
4462,5
4462,24
4464,1
4465,98
4465,12
4465,10
4465,97
4466,1049
4466,245
4466,22
4467,40
4467,6
4467,137
4469,12
4469,10
534,31
534,601
534,24
534,41
4471,25
4471,22
4472,47
4472,267
4472,6
4473,1049
4473,22
4474,1049
4474,22
4475,1049
4475,22
4476,1049
4476,22
4477,1049
4477,22
4478,1049
4478,22
4479,24
4479,215
4480,21
4480,22
4481,22
4483,21
4483,1
4483,71
4484,1970
4485,77
4485,40
4486,28
4486,47
4486,40
4486,10
4486,22
4487,22
4488,27
4489,22
4490,14
4490,7
4490,22
4491,97
4491,137
4491,12
4491,112
4491,10
4492,22
4492,40
4492,25
4492,47
4493,25
4493,32
4493,12
4494,215
4494,25
4495,39
4495,32
4495,7
4495,1723
4496,22
4496,40
4497,28
4497,12
4497,22
4497,10
4498,39
4498,202
4498,40
4499,13
4499,16
4500,13
4500,1
4500,21
4500,71
4501,21
4502,22
4502,434
4503,13
4503,59
4504,245
4504,22
4505,85
4505,27
4506,22
4506,25
4507,40
4507,155
4508,12
4508,36
4508,28
4508,32
4508,22
4509,12
4509,98
4509,882
4510,97
4510,754
4511,22
4511,115
4512,71
4512,1
4513,71
4513,1
4514,27
4515,71
4515,1
4515,115
4516,22
4516,27
4517,1
4518,1
4519,40
4519,135
4520,59
4521,15
4521,22
4522,12
4523,40
4523,14
4523,21
4523,23
4524,576
4524,21
4524,22
4525,12
4525,265
4525,214
4526,36
4526,7
4526,39
4526,10
4526,47
4527,16
4527,59
4527,97
4528,85
4528,27
4529,245
4529,404
4529,21
4529,3158
4530,59
4530,15
4531,85
4531,284
4532,284
4533,31
4533,55
4533,14
4534,31
4534,32
4534,137
4534,97
4535,40
4535,31
4536,21
4537,1
4538,77
4539,1049
4539,245
4540,245
4540,22
4541,22
4541,27
4542,22
4542,27
4543,22
4544,40
4544,404
4545,25
4547,22
4548,22
4549,155
4550,12
4552,40
4552,128
4553,40
4553,22
4554,22
4554,55
4555,1
4556,1934
4556,71
4557,128
4558,22
4558,576
4558,21
4559,6
4559,25
4560,295
4560,62
4561,40
4561,265
4562,22
4563,40
4563,265
4564,311
4564,57
4565,83
4565,137
4566,15
4566,16
4567,22
4567,202
4567,85
4569,22
4569,1
4569,71
4570,233
4570,23
4570,4
4571,22
4572,22
4573,85
4573,27
4574,97
4574,12
4575,71
4575,21
4575,14
4576,601
4576,31
4577,1
4578,137
4578,55
4579,32
4579,179
4579,47
4580,22
4581,6
4581,32
4581,25
4581,12
4582,59
4582,22
4582,27
4583,59
4583,22
4583,27
4584,59
4584,22
4584,27
4585,576
4585,22
4586,40
4586,22
4587,85
4587,16
4588,179
4588,31
4588,62
4589,1
4590,83
4590,21
4590,14
4591,202
4591,14
4592,754
4593,3
4594,128
4594,4
4595,6
4595,31
4595,434
4595,159
4597,85
4598,2339
4599,2339
4600,3
4600,12
4601,1934
4601,13
4603,6
4603,25
4603,137
4604,21
4605,128
4605,36
4607,97
4608,22
4609,22
4614,22
4614,55
4614,21
4614,28
4615,311
4615,85
4615,974
4615,504
4616,4
4616,22
4617,601
4617,32
4617,28
4618,4
4618,31
4618,24
4620,22
4621,284
4625,159
4625,137
4626,27
4627,448
4627,31
4627,112
4628,62
4630,22
4630,6
4631,1
4632,1
4633,27
4636,28
4636,7
4636,25
4636,31
4638,25
4638,28
4639,202
4639,7
4639,31
4639,179
4640,22
4640,793
4641,22
4641,576
4642,21
4642,22
4642,14
4643,1
4644,1
4645,27
4646,22
4646,16
4646,59
4647,112
4648,25
4648,28
4649,137
4649,22
4650,40
4650,77
4651,12
4651,36
4651,10
4651,32
4651,28
4652,28
4652,40
4653,13
4653,22
4653,115
4654,22
4654,4
4655,23
4655,25
4655,601
4656,36
4656,40
4656,112
4657,4
4657,40
4659,21
4660,22
4660,40
4660,21
4661,22
4662,41
4662,135
4663,28
4663,25
4663,22
4664,27
4664,1049
4665,1
4666,32
4666,12
4668,295
4668,62
4668,233
4669,601
4669,55
4670,97
4670,16
4671,22
4672,135
4673,1
4674,1
4675,1
4676,71
4676,1
4677,21
4678,85
4678,27
4679,27
4681,1
4681,115
4683,27
4683,311
4684,22
4684,115
4685,22
4686,3
4686,115
4687,12
4687,97
4687,901
4687,66
4687,14
4687,57
4687,40
4688,12
4688,97
4688,901
4688,66
4688,14
4688,57
4688,40
4689,22
4690,21
4691,47
4691,214
4692,112
4692,97
4692,66
4694,22
4694,4
4695,22
4695,4
4696,22
4696,4
4697,22
4697,4
4698,55
4699,40
4699,36
4700,128
4701,47
4701,97
4702,71
4703,31
4703,358
4704,22
4705,24
4705,265
4705,5
4707,3
4707,214
4707,6
4708,21
4708,12
4708,23
4709,245
4709,22
4710,1
4711,1353
4711,21
4712,358
4712,13
4713,601
4713,24
4713,40
4714,12
4714,10
4715,1
4716,1
4717,1
4718,40
4719,284
4720,22
4720,97
4720,128
4721,4
4721,40
4721,22
4721,7
4723,22
4724,25
4724,22
4725,25
4725,36
4725,128
4727,434
4728,13
4729,13
4731,1
4732,27
4732,1049
4732,22
4733,21
4733,409
4733,28
4733,7
4735,1
4736,97
4736,47
4737,25
4737,7
4737,28
4738,128
4738,22
4739,21
4740,97
4740,12
4742,12
4743,16
4743,22
4743,15
4744,6
4744,7
4744,28
4744,32
4745,28
4745,32
4745,6
4745,7
4746,6
4746,7
4746,28
4746,32
4747,22
4747,59
4747,27
4747,13
4748,12
4748,16
4749,128
4750,135
4751,13
4751,41
4752,77
4752,40
4753,55
4753,31
4753,25
4753,28
4754,55
4754,31
4754,25
4754,28
4755,1
4755,71
4756,40
4756,28
4757,10
4757,97
4757,12
4758,22
4759,267
4759,32
4759,97
4761,22
4762,22
4763,71
4763,13
4764,4
4764,22
4765,793
4765,27
4766,27
4767,24
4767,62
4768,202
4768,21
4769,85
4769,22
4769,21
4770,22
4770,4
4771,27
4773,71
4773,21
4773,1
4774,1
4774,71
4774,21
4775,12
4775,32
4776,40
4776,25
4777,4
4778,137
4779,85
4779,22
4780,28
4780,448
4780,12
4781,71
4781,21
4781,1
4782,27
4782,793
4782,22
4783,601
4783,24
4784,40
4784,77
4784,25
4784,155
4786,59
4786,16
4787,22
4787,12
4787,21
4788,27
4788,4
4789,28
4789,135
4789,83
4792,901
4792,22
4792,40
4792,21
4794,22
4794,15
4794,36
4794,432
4796,13
4796,1
4797,1
4798,1
4801,40
4801,77
4802,16
4802,6
4803,22
4803,6
4805,22
4808,22
4809,22
4810,25
4810,36
4810,128
4811,25
4811,22
4812,25
4812,22
4813,28
4813,135
4813,83
4814,21
4814,4
4814,23
4815,28
4815,135
4815,83
4816,576
4816,4
4817,14
4817,4
4817,7
4817,36
4817,21
4818,40
4818,13
4819,128
4819,15
4819,27
4819,16
4820,22
4820,28
4820,25
4821,15
4821,16
4822,16
4822,15
4823,22
4824,40
4824,94
4825,28
4825,97
4825,22
4825,12
4826,450
4826,13
4828,21
4828,22
4828,40
4829,28
4829,10
4829,31
4831,16
4831,1353
4832,31
4832,22
4832,47
4838,155
4839,22
4839,27
4839,10
4840,36
4840,108
4840,39
4840,4
4840,12
4841,36
4841,108
4841,39
4841,4
4841,12
4842,36
4842,108
4842,39
4842,4
4842,12
4847,284
4847,128
4850,13
4850,450
4850,71
4851,13
4851,450
4851,71
4852,245
4853,22
4853,245
4854,22
4854,245
4855,71
4855,1
4856,7
4856,40
4856,98
4856,135
4856,28
4857,55
4857,7
4857,21
4857,108
4858,135
4859,55
4859,7
4859,21
4859,108
4860,31
4861,22
4861,55
4861,25
4861,40
4863,62
4863,59
4863,81
4865,179
4865,22
4866,12
4866,97
4866,31
4866,115
4867,28
4867,12
4867,22
4867,31
4867,32
4868,28
4868,12
4868,22
4868,31
4868,32
4869,850
4869,434
4869,432
4870,245
4871,358
4871,108
4871,4
4871,22
4872,15
4872,16
4873,112
4873,97
4873,12
4874,97
4874,12
4874,25
4875,94
4877,40
4877,83
4877,202
4877,41
4878,40
4878,83
4878,202
4878,41
4879,21
4879,40
4880,25
4880,214
4881,25
4882,97
4883,974
4883,179
4883,202
4884,22
4884,10
4885,47
4885,25
4885,601
4886,47
4886,7
4887,97
4887,12
4887,21
4888,432
4888,15
4889,71
4890,7
4890,22
4890,41
4891,27
4891,13
4891,21
4892,4
4893,901
4894,40
4894,601
4894,10
4895,601
4896,39
4896,62
4896,59
4896,22
4897,25
4897,12
4899,28
4899,112
4901,128
4901,1049
4902,97
4903,28
4903,22
4903,40
4903,6
4906,27
4906,22
4908,77
4910,245
4910,22
4911,295
4911,28
4911,62
4912,135
4912,22
4914,21
4914,32
4914,23
4915,25
4915,22
4917,108
4917,21
4918,22
4919,245
4919,22
4921,284
4922,3158
4923,450
4924,22
4924,16
4925,62
4926,754
4927,4
4929,40
4929,601
4929,159
4929,7
4930,576
4930,22
4931,2511
4932,245
4933,245
4934,28
4934,32
4934,6
4934,7
4935,6
4935,7
4935,28
4935,32
4936,16
4936,13
4936,27
4937,135
4939,135
4943,21
4943,4733
4943,1723
4944,22
4944,27
4946,22
4947,4
4947,40
4947,448
4947,137
4950,22
4950,16
4950,13
4951,12
4952,97
4953,22
4953,27
4954,12
4955,10
4955,112
4955,882
4956,245
4956,22
4957,245
4957,22
4958,21
4958,23
4959,22
4959,1
4959,21
4960,245
4960,22
4961,71
4961,245
4961,22
4962,245
4962,22
4963,245
4963,22
4964,85
4964,21
4965,13
4965,21
4965,504
4966,16
4966,25
4966,15
4966,22
4967,32
4968,4
4968,448
4968,7
4968,6
4968,55
4969,159
4969,137
4969,112
4969,31
4975,40
4976,13
4976,27
4977,12
4977,77
4977,40
4977,26
4977,6
4978,22
4979,83
4979,137
4980,40
4980,25
4981,97
4981,12
4981,28
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4990,245
4990,15
4990,62
4990,13
4991,55
4993,434
4994,267
4995,267
4996,267
4997,267
5000,601
5000,24
5001,25
5001,40
5002,47
5002,31
5003,83
5003,14
5003,55
5003,179
5003,21
5005,21
5005,94
5005,7
5006,137
5007,85
5007,13
5007,21
5008,77
5009,28
5009,32
5009,112
5009,47
5009,36
5010,7
5010,12
5010,4
5011,62
5012,21
5013,26
5014,22
5015,27
5016,27
5017,22
5018,245
5018,22
5020,27
5022,21
5022,22
5022,12
5023,284
5023,128
5024,28
5024,179
5024,40
5024,83
5025,22
5025,62
5025,6
5026,267
5026,22
5026,7
5027,21
5027,22
5028,22
5028,14
5028,21
5029,22
5029,14
5029,21
5030,4
5030,40
5031,4
5031,40
5032,4
5032,40
5033,4
5033,40
5034,13
5034,21
5035,21
5035,14
5035,13
5036,137
5036,6
5038,25
5038,40
5041,24
5042,450
5043,32
5043,159
5044,10
5044,40
5044,41
5045,25
5046,450
5047,22
5047,4
5047,21
5050,55
5050,7
5050,25
5050,12
5051,55
5051,7
5051,25
5051,12
5052,55
5052,7
5052,25
5052,12
5053,23
5053,40
5053,25
5054,22
5054,4
5055,22
5056,21
5056,7
5056,83
5056,32
5057,112
5057,2170
5057,55
5058,4
5058,137
5059,28
5059,25
5061,83
5061,98
5062,97
5062,25
5062,32
5065,25
5065,28
5065,22
5065,40
5066,97
5066,12
5067,7
5067,6
5068,40
5068,25
5068,28
5068,22
5070,7
5070,6
5071,7
5071,6
5072,137
5072,6
5073,135
5074,158
5074,25
5074,59
5075,5
5075,24
5075,265
5076,265
5077,12
5078,21
5078,1
5078,71
5079,22
5079,135
5080,448
5080,28
5081,22
5081,7
5081,358
5081,108
5081,4
5082,23
5082,21
5082,14
5083,55
5083,358
5083,31
5084,55
5084,358
5084,31
5085,21
5085,22
5085,40
5086,22
5087,27
5088,27
5089,27
5090,22
5091,6
5091,32
5091,267
5092,22
5092,115
5092,21
5093,97
5093,12
5093,25
5094,358
5094,22
5095,22
5095,62
5095,26
5096,12
5096,40
5096,27
5097,22
5097,882
5097,5
5098,12
5098,77
5098,40
5098,26
5098,6
5099,22
5099,28
5099,39
5099,25
5099,7
5100,12
5100,97
5100,25
5100,14
5101,28
5101,12
5102,14
5102,108
5102,4733
5103,358
5103,25
5103,22
5104,77
5105,358
5105,83
5105,22
5105,7
5106,28
5106,4
5106,21
5106,22
5107,71
5107,21
5107,1
5108,13
5108,21
5110,10
5110,22
5111,4
5111,7
5111,22
5112,13
5112,59
5112,25
5112,40
5113,21
5113,12
5114,40
5114,62
5115,22
5115,40
5116,137
5116,159
5117,25
5117,265
5118,62
5119,28
5119,25
5119,10
5120,55
5120,32
5121,4
5121,40
5121,22
5123,12
5123,28
5125,34
5125,22
5125,245
5126,98
5126,6
5127,36
5127,214
5128,55
5129,21
5129,22
5131,295
5131,27
5132,7
5132,97
5133,32
5133,28
5133,25
5134,21
5134,28
5134,22
5134,55
5136,21
5136,71
5136,13
5136,1
5137,22
5137,4
5137,21
5138,27
5139,23
5139,265
5140,55
5140,7
5140,25
5140,12
5141,22
5141,28
5141,39
5141,25
5141,7
5143,179
5143,214
5144,28
5144,10
5144,25
5144,24
5145,202
5145,1
5145,71
5145,57
5146,22
5146,5
5146,62
5146,28
5147,22
5147,358
5147,25
5148,23
5148,179
5148,21
5148,83
5148,14
5149,4
5149,23
5150,22
5150,25
5151,4733
5151,21
5152,22
5152,55
5153,450
5153,94
5153,71
5153,16
5153,1
5153,21
5154,28
5154,6
5154,41
5154,22
5155,22
5156,27
5156,62
5157,21
5157,22
5157,40
5158,81
5158,974
5159,21
5159,40
5159,55
5159,179
5160,22
5160,434
5160,62
5161,6
5161,22
5161,62
5162,135
5163,601
5164,47
5164,22
5164,40
5164,25
5165,77
5165,6
5165,12
5165,40
5166,32
5167,14
5167,21
5167,22
5168,25
5168,12
5168,214
5169,158
5169,36
5170,13
5170,62
5170,7
5171,12
5171,6
5172,40
5172,77
5172,26
5173,214
5174,6
5174,41
5174,4
5174,7
5175,22
5176,22
5177,13
5177,21
5177,1
5178,26
5178,40
5180,14
5180,21
5181,409
5182,28
5182,25
5183,55
5184,34
5184,22
5184,245
5185,26
5186,4
5186,128
5187,36
5187,108
5187,4
5187,7
5188,21
5188,36
5189,21
5189,1
5189,13
5190,47
5190,12
5191,22
5191,14
5191,6
5194,16
5195,32
5196,142
5197,135
5198,1934
5198,71
5199,284
5200,6
5200,22
5200,62
5201,21
5201,85
5201,13
5202,97
5202,12
5203,21
5203,13
5204,28
5204,12
5205,22
5205,358
5205,108
5205,4
5206,21
5207,1
5207,21
5208,85
5208,27
5208,202
5209,25
5209,28
5209,22
5209,40
5210,22
5210,6
5211,21
5211,22
5211,40
5212,81
5212,974
5212,40
5213,21
5214,22
5215,4733
5215,14
5216,22
5217,40
5217,57
5217,14
5218,57
5218,179
5219,6
5219,22
5220,23
5220,83
5220,21
5220,31
5221,22
5221,15
5221,432
5222,62
5222,179
5223,12
5224,22
5224,179
5225,214
5225,6
5225,179
5226,25
5227,83
5227,24
5227,32
5228,179
5229,21
5229,1
5229,13
5230,27
5230,15
5230,21
5231,4
5231,40
5232,214
5232,25
5233,12
5234,21
5234,40
5234,13
5235,13
5235,14
5236,23
5237,27
5237,62
5238,159
5238,137
5239,10
5239,21
5240,112
5240,12
5241,27
5242,85
5242,21
5244,22
5244,14
5244,6
5245,7
5245,6
5246,22
5246,14
5246,6
5247,22
5248,12
5248,137
5249,21
5249,71
5249,13
5250,66
5250,21
5251,97
5252,22
5252,155
5252,25
5254,25
5254,62
5254,13
5255,14
5255,21
5256,21
5256,71
5256,13
5257,108
5257,21
5257,7
5258,40
5258,22
5258,28
5259,21
5260,31
5260,358
5261,10
5261,55
5262,4
5262,233
5263,40
5263,448
5264,83
5264,10
5264,97
5265,32
5265,28
5265,25
5267,137
5267,112
5267,31
5268,97
5268,12
5269,40
5269,47
5269,36
5269,28
5270,21
5270,22
5270,40
5271,22
5271,4
5272,12
5272,97
5273,21
5273,40
5274,159
5274,47
5274,137
5275,39
5276,22
5276,25
5277,21
5277,267
5278,22
5278,311
5279,601
5279,28
5279,22
5280,14
5280,21
5280,12
5280,83
5281,27
5282,40
5282,21
5283,22
5284,850
5285,135
5286,6
5287,295
5287,77
5289,13
5289,71
5290,40
5290,12
5291,22
5291,4
5292,40
5294,112
5295,25
5296,21
5296,23
5297,4
5297,22
5298,12
5299,6
5299,32
5300,27
5300,13
5300,62
5301,245
5302,13
5303,12
5303,28
5303,15
5304,55
5306,450
5306,12
5307,55
5308,27
5308,15
5309,59
5309,202
5309,13
5310,21
5310,14
5310,4
5310,108
5311,6
5311,98
5311,112
5311,97
5313,128
5313,22
5314,71
5315,6
5315,22
5315,14
5316,13
5316,21
5316,1
5317,25
5317,32
5317,28
5318,22
5318,6
5320,155
5321,71
5321,23
5322,31
5322,28
5322,7
5322,25
5324,21
5324,13
5325,13
5325,21
5325,85
5326,16
5326,27
5326,432
5327,22
5327,4
5327,21
5328,36
5328,22
5328,4
5329,13
5329,27
5330,14
5330,1049
5330,21
5331,22
5332,36
5333,25
5334,23
5334,265
5335,4
5335,22
5336,1
5337,55
5338,22
5340,22
5340,576
5342,47
5342,601
5342,36
5342,32
5343,77
5343,40
5344,284
5344,4
5345,155
5345,41
5345,135
5346,31
5346,601
5346,159
5346,47
5347,4
5348,83
5348,14
5348,21
5348,12
5349,21
5350,10
5350,108
5350,7
5351,1
5352,40
5352,77
5353,6
5353,7
5353,28
5353,97
5354,97
5354,215
5355,3
5356,25
5356,214
5357,6
5357,28
5357,22
5357,40
5358,31
5359,71
5359,179
5359,21
5359,23
5361,137
5361,267
5361,28
5362,14
5362,108
5362,21
5363,6
5363,13
5365,36
5365,108
5365,4
5365,7
5366,59
5367,25
5367,214
5368,23
5368,71
5368,179
5368,21
5369,22
5369,55
5369,6
5369,28
5370,22
5370,128
5371,71
5371,179
5371,21
5371,23
5372,22
5372,28
5372,40
5373,21
5373,14
5374,21
5374,14
5376,40
5376,4
5377,41
5377,108
5378,13
5378,21
5378,1
5379,6
5379,40
5379,1049
5380,21
5380,23
5381,83
5381,97
5381,6
5381,12
5383,21
5383,1
5383,13
5384,40
5384,21
5385,21
5385,23
5386,135
5386,21
5387,40
5387,97
5387,22
5387,28
5388,40
5389,3
5390,137
5390,97
5391,159
5391,22
5392,71
5393,22
5393,4
5393,21
5394,22
5395,7
5395,6
5396,112
5396,12
5397,40
5397,135
5397,26
5398,22
5399,22
5399,55
5399,21
5399,28
5400,77
5402,41
5403,7
5403,6
5404,39
5404,25
5404,7
5404,22
5404,28
5405,27
5405,16
5405,13
5406,21
5406,59
5407,27
5407,21
5408,40
5408,77
5409,85
5410,97
5410,6
5410,32
5411,7
5411,6
5412,71
5412,21
5412,1
5413,295
5413,62
5415,36
5416,22
5416,6
5417,55
5417,6
5418,27
5418,1049
5419,3
5420,28
5420,22
5420,97
5421,55
5421,22
5422,40
5422,267
5423,22
5424,25
5424,22
5425,71
5425,16
5425,21
5425,450
5425,1
5426,31
5427,137
5427,159
5428,62
5429,97
5429,12
5430,265
5430,59
5431,22
5431,62
5432,12
5432,22
5433,40
5433,12
5434,14
5434,179
5435,1970
5435,179
5436,28
5436,25
5436,97
5437,71
5438,28
5438,25
5438,16
5439,22
5440,25
5440,7
5440,28
5441,21
5442,77
5443,1
5443,115
5444,21
5445,40
5445,135
5446,25
5446,22
5446,6
5447,25
5447,5
5448,62
5448,179
5448,22
5449,128
5451,21
5452,40
5453,179
5453,22
5454,28
5454,22
5454,40
5454,6
5455,21
5456,62
5456,214
5456,85
5456,179
5457,267
5457,21
5459,4
5459,23
5460,448
5460,22
5461,448
5461,22
5462,179
5463,21
5463,23
5463,71
5463,179
5464,77
5465,81
5466,27
5466,245
5466,85
5467,27
5468,202
5468,13
5469,22
5469,4
5469,40
5470,41
5470,40
5473,4
5473,40
5473,22
5474,13
5474,21
5474,1
5475,26
5475,6
5475,25
5476,21
5476,40
5478,15
5478,13
5479,22
5479,4
5480,13
5480,21
5480,504
5481,13
5481,1
5481,21
5481,71
5482,21
5483,21
5483,1049
5484,62
5484,179
5484,13
5485,14
5485,23
5487,4
5487,14
5487,21
5488,97
5488,40
5488,6
5489,71
5490,137
5490,32
5490,28
5491,27
5491,22
5492,21
5492,85
5492,13
5493,22
5493,4
5493,21
5494,32
5494,12
5495,4
5497,22
5497,28
5497,97
5497,25
5497,12
5498,23
5498,21
5499,21
5499,12
5500,32
5500,47
5500,214
5501,40
5501,112
5501,22
5502,179
5502,5
5502,974
5503,12
5503,28
5503,97
5504,22
5504,27
5504,284
5505,158
5505,974
5505,4
5505,83
5506,40
5506,115
5507,448
5507,4
5508,31
5508,358
5509,24
5510,55
5510,135
5510,31
5511,28
5511,22
5511,15
5512,25
5512,22
5513,23
5513,40
5514,3
5515,22
5515,245
5516,25
5516,32
5516,36
5516,97
5517,576
5518,27
5519,31
5519,22
5519,158
5519,13
5520,576
5520,22
5521,22
5521,10
5522,4
5522,450
5523,21
5523,23
5523,128
5523,16
5524,1723
5524,22
5524,754
5524,15
5524,27
5524,215
5525,22
5526,21
5528,12
5528,10
5528,97
5528,215
5530,77
5530,155
5531,155
5532,601
5532,31
5533,83
5533,14
5533,21
5533,12
5534,10
5534,108
5534,7
5535,21
5536,21
5536,22
5536,137
5537,27
5538,12
5538,22
5539,4
5540,40
5540,115
5541,12
5542,25
5542,36
5542,31
5543,25
5543,26
5544,4
5544,179
5544,265
5545,3158
5545,754
5546,128
5547,128
5547,112
5548,31
5548,4
5548,41
5549,22
5550,22
5552,22
5552,265
5553,22
5553,7
5555,21
5556,13
5556,62
5557,21
5558,6
5559,245
5560,179
5560,21
5560,23
5560,71
5561,24
5562,22
5563,97
5563,12
5564,59
5564,81
5564,85
5566,62
5566,179
5566,214
5567,3
5568,22
5569,12
5570,850
5570,22
5571,83
5571,21
5571,5
5572,13
5572,27
5573,32
5573,40
5574,4
5574,22
5575,25
5575,40
5576,137
5577,12
5577,21
5577,97
5578,62
5578,179
5578,21
5579,47
5579,31
5580,6
5580,83
5580,21
5580,179
5581,1177
5581,4
5583,13
5583,179
5584,1177
5584,31
5584,22
5585,179
5585,6
