"id_boardgame","id_theme"
1,1
2,2
2,3
3,4
4,5
5,6
6,6
7,8
8,9
9,4
10,6
11,6
12,13
12,14
13,15
14,16
15,4
15,6
16,19
17,20
18,21
18,6
19,5
20,24
21,6
21,26
22,27
24,24
24,29
26,30
28,29
29,5
30,6
30,34
30,21
32,36
33,37
33,38
33,39
34,6
34,21
35,42
36,43
37,44
38,19
40,46
40,5
41,6
41,21
43,50
44,19
46,1
47,53
49,50
49,5
51,5
51,57
52,42
53,15
54,60
55,36
55,15
57,53
58,53
60,65
61,66
63,5
64,6
65,69
66,19
67,71
67,21
67,6
68,74
68,4
69,76
70,5
71,34
73,65
74,24
75,21
75,6
76,6
76,21
77,4
80,13
81,6
81,21
82,21
85,66
86,14
87,6
89,93
90,37
91,21
91,6
91,97
92,42
93,4
95,44
96,101
97,5
98,24
100,104
101,6
102,13
103,107
104,21
105,109
108,4
109,74
109,57
110,38
112,2
114,104
114,116
115,60
116,116
116,2
118,20
119,107
119,122
121,101
122,5
123,1
126,19
126,53
128,21
128,6
129,6
130,6
131,14
131,2
131,134
132,5
132,6
132,50
133,6
134,6
135,14
135,50
135,5
136,13
136,15
137,1
138,38
138,39
139,97
139,149
141,43
141,6
141,21
142,43
142,6
143,21
143,6
144,53
146,4
146,159
148,14
148,34
149,74
151,6
151,34
151,46
152,13
153,104
155,21
157,4
158,16
158,14
159,5
160,134
162,6
163,97
164,71
164,6
165,5
166,37
167,180
168,104
169,19
170,15
171,44
173,185
174,19
174,26
175,6
176,185
177,21
177,6
178,5
179,4
180,24
181,65
181,53
181,2
182,4
183,6
184,66
185,5
185,1
186,19
186,21
187,21
188,19
189,36
189,208
190,6
190,34
191,4
192,212
193,42
193,37
194,1
195,6
196,6
197,6
198,16
198,6
200,69
201,9
202,19
203,149
203,225
204,42
205,26
205,6
206,229
206,116
207,6
207,21
208,14
209,5
210,34
211,180
211,237
212,4
212,42
213,240
213,76
214,4
214,180
215,66
217,107
217,246
218,107
218,246
219,69
220,26
222,26
224,20
224,237
224,4
225,149
225,24
226,34
227,5
228,5
229,24
231,19
232,26
233,19
234,6
235,149
235,4
236,149
237,6
237,21
238,1
239,9
240,9
242,6
244,6
247,4
248,21
248,6
255,101
256,4
257,97
258,19
259,21
259,6
261,15
262,4
264,6
264,21
265,9
265,29
266,116
267,6
269,19
270,6
271,19
272,66
272,14
273,6
274,104
275,19
276,104
277,4
281,3
282,134
282,14
285,21
286,6
287,43
287,2
288,6
288,15
291,311
292,74
293,34
293,3
294,237
295,9
295,16
296,53
296,93
296,37
298,6
298,21
299,30
299,134
300,6
300,24
302,37
303,60
304,4
304,29
305,240
306,229
307,14
307,27
308,24
309,15
310,43
310,46
311,6
311,36
312,1
313,24
313,116
313,2
314,21
314,6
315,237
315,13
316,149
317,5
318,21
318,6
319,39
320,107
321,65
322,6
323,43
323,46
324,66
327,21
327,6
328,5
329,4
331,46
331,37
333,6
334,50
334,5
334,6
336,370
338,15
339,6
339,21
340,19
341,104
342,42
342,21
343,42
344,19
345,370
346,6
347,37
347,42
348,246
349,5
351,37
352,15
352,13
355,21
355,6
356,180
357,149
358,39
358,44
359,42
360,26
361,237
362,15
363,21
363,65
364,5
365,4
365,13
366,69
367,69
368,71
368,4
369,370
370,19
371,6
372,26
372,6
375,180
377,21
377,43
377,6
379,19
380,21
380,6
381,5
382,37
383,69
384,370
386,4
387,39
387,24
388,39
388,24
389,39
389,24
390,44
391,107
391,246
392,6
392,16
393,107
393,6
395,109
396,4
397,24
398,107
400,107
400,15
401,19
403,15
404,29
408,104
414,21
414,6
416,4
420,21
420,6
424,21
427,4
433,4
435,6
436,229
436,116
436,30
437,34
437,66
439,19
441,3
444,74
445,237
445,4
446,21
447,237
447,6
448,34
453,370
456,57
457,93
458,4
459,475
459,6
459,107
459,24
460,4
462,6
465,6
466,19
467,21
467,6
469,4
470,93
470,74
471,30
472,74
473,4
474,60
475,69
476,36
476,6
477,46
477,6
478,180
479,21
480,44
480,60
480,501
480,39
480,3
480,15
481,134
481,30
482,20
482,6
483,509
484,237
484,4
485,97
486,3
486,38
487,5
488,6
488,37
488,46
489,43
489,46
490,6
490,24
492,6
493,6
493,21
494,38
495,237
496,6
497,24
498,21
498,6
499,69
499,38
499,134
500,237
501,46
502,65
503,42
503,46
504,14
504,66
505,20
505,6
506,544
507,311
507,15
508,43
508,46
509,19
510,43
510,46
511,19
512,65
513,60
514,4
514,237
515,65
516,101
517,24
517,21
519,561
519,4
520,5
521,16
522,46
522,37
523,104
524,71
525,46
525,6
526,46
527,19
528,46
528,6
528,34
529,65
530,104
531,71
532,5
533,5
534,19
535,14
535,50
535,5
535,134
536,21
536,6
537,26
538,24
538,34
539,5
540,24
540,34
541,26
542,116
543,6
544,26
545,5
545,4
546,21
548,6
548,21
549,66
549,4
550,237
550,14
551,16
552,34
552,21
552,6
555,237
556,71
557,4
557,561
558,4
559,38
559,5
560,116
560,34
561,36
561,621
561,208
562,44
562,39
563,44
564,69
565,21
566,237
568,42
570,13
571,20
571,237
571,4
572,4
573,97
573,4
574,6
574,34
574,21
575,640
576,50
579,21
579,6
580,5
581,15
582,5
583,46
583,37
586,42
587,74
588,229
589,46
590,180
590,116
591,134
593,4
593,21
593,6
595,74
597,107
598,208
598,5
599,50
601,4
602,42
603,5
604,42
605,4
606,4
607,71
608,21
608,122
609,544
612,4
613,6
614,21
614,6
615,19
617,370
619,1
621,116
621,229
622,15
622,107
623,6
625,208
628,6
631,43
631,46
632,6
633,97
636,21
636,6
638,6
639,501
640,19
641,101
642,19
643,1
644,6
644,21
645,15
646,21
647,237
651,38
651,37
654,19
655,44
655,6
656,6
656,21
657,21
657,6
658,185
659,38
660,39
660,13
662,24
663,4
668,43
668,2
669,4
669,237
670,29
671,29
672,46
674,9
675,237
675,53
676,19
677,212
677,43
677,2
678,24
679,4
680,6
681,6
682,26
683,46
686,43
686,208
686,5
688,6
690,6
691,6
691,24
692,5
693,21
693,6
694,6
696,26
696,46
697,6
697,21
698,46
699,1
699,34
701,5
701,208
703,6
703,21
705,19
707,116
707,69
708,5
708,6
711,104
714,15
715,9
716,6
717,9
719,9
720,16
721,19
722,21
722,34
723,6
723,21
724,237
725,24
726,104
727,34
728,9
729,116
730,1
732,19
733,6
738,640
739,24
741,34
741,5
742,5
743,21
744,104
745,19
747,311
749,44
751,15
752,43
752,46
753,180
754,14
754,311
755,37
755,9
756,66
756,237
757,39
757,240
758,21
760,208
761,6
762,19
764,66
765,6
766,69
769,104
770,57
771,212
771,43
771,42
772,69
773,19
774,46
774,43
775,42
776,20
776,39
776,71
776,97
777,9
778,6
778,475
779,36
779,26
780,1
781,4
782,65
782,66
783,4
784,65
785,42
786,6
787,34
787,21
788,19
789,21
789,6
790,6
790,21
791,6
791,21
792,34
793,15
794,24
794,19
796,9
797,39
797,24
799,107
800,34
800,74
800,14
801,1
803,3
804,6
804,20
805,19
806,185
807,6
807,20
808,104
809,122
810,53
811,30
812,4
813,9
814,66
815,109
815,880
815,14
816,19
817,208
817,43
818,27
818,97
819,26
819,149
820,46
820,6
821,30
822,93
824,370
825,6
825,21
826,34
827,60
828,26
829,53
832,6
833,65
833,2
834,65
835,370
836,5
837,44
837,15
839,237
839,6
840,19
841,37
842,5
843,237
844,42
845,24
845,13
845,116
848,26
849,5
850,15
850,311
854,185
855,159
857,21
858,21
858,6
859,107
860,237
860,4
861,5
861,4
862,50
863,50
864,104
865,4
866,6
867,4
868,24
869,4
870,30
871,4
872,26
872,69
873,9
873,13
874,24
875,42
877,6
878,19
879,2
879,27
880,65
881,19
882,29
884,4
885,6
888,6
889,9
891,19
892,208
892,97
893,6
897,97
900,26
900,69
902,69
903,53
903,24
907,38
907,26
908,19
909,24
910,8
913,5
914,15
915,19
917,101
918,13
919,9
920,4
921,4
922,6
924,4
925,225
927,19
929,21
929,6
931,6
936,5
938,370
939,26
939,6
940,6
942,53
944,24
946,4
947,30
948,69
949,4
950,19
951,69
952,69
953,370
954,34
955,240
955,26
955,13
956,159
956,116
956,14
956,66
958,21
958,6
962,19
963,21
963,6
967,26
968,185
969,104
971,237
972,46
972,37
973,370
975,5
976,4
977,6
977,24
980,19
981,159
981,116
981,14
981,66
982,21
982,34
983,43
983,46
984,185
984,4
985,6
985,21
986,14
986,2
986,134
987,38
987,37
992,60
993,39
994,26
994,6
994,21
995,19
996,104
1002,107
1003,21
1003,6
1005,21
1005,6
1006,34
1006,46
1007,104
1008,4
1009,116
1009,14
1009,66
1009,159
1010,149
1012,19
1013,180
1014,42
1015,46
1017,29
1018,39
1020,6
1020,97
1020,26
1021,225
1022,237
1023,19
1024,107
1025,6
1026,4
1027,50
1028,29
1030,21
1031,9
1034,9
1035,69
1036,19
1037,26
1038,4
1039,6
1039,21
1039,43
1040,26
1041,5
1042,34
1042,14
1043,69
1043,53
1044,39
1044,65
1045,149
1046,74
1047,6
1047,21
1050,180
1051,66
1052,561
1052,30
1052,65
1054,6
1055,19
1056,5
1057,65
1058,21
1058,6
1060,24
1061,116
1064,29
1064,4
1068,44
1069,4
1070,60
1070,29
1072,509
1072,6
1074,134
1075,185
1076,180
1077,180
1078,180
1079,24
1080,149
1081,26
1081,6
1082,29
1083,4
1084,107
1085,19
1085,20
1087,4
1089,46
1090,46
1090,37
1091,71
1091,20
1091,53
1092,5
1093,43
1093,2
1094,5
1095,4
1095,29
1096,97
1097,116
1097,229
1099,6
1100,42
1101,3
1101,65
1102,225
1104,13
1104,107
1104,15
1105,501
1105,69
1107,6
1108,66
1108,4
1109,42
1111,65
1112,8
1113,880
1115,24
1116,20
1116,4
1117,39
1118,122
1119,16
1120,27
1120,561
1121,44
1121,60
1121,501
1121,39
1121,3
1121,15
1122,5
1123,37
1125,97
1126,640
1127,19
1129,149
1129,57
1130,43
1130,46
1131,4
1131,76
1131,20
1132,185
1133,21
1133,6
1134,37
1134,6
1136,101
1137,21
1137,6
1140,104
1141,185
1142,6
1144,208
1144,16
1145,6
1146,21
1147,4
1148,6
1148,107
1149,26
1150,149
1151,66
1153,39
1154,46
1154,6
1155,19
1156,69
1157,21
1157,6
1158,19
1160,15
1160,13
1161,561
1161,24
1162,149
1162,24
1163,107
1163,15
1164,6
1166,9
1167,8
1168,38
1168,5
1168,50
1169,1243
1169,6
1170,237
1171,19
1173,53
1174,6
1175,6
1176,69
1178,4
1179,4
1181,116
1181,501
1182,19
1183,8
1184,93
1185,9
1186,71
1187,21
1187,6
1189,29
1190,15
1191,21
1191,6
1192,4
1192,311
1194,880
1194,15
1195,21
1195,6
1196,5
1196,46
1197,5
1198,6
1198,21
1199,65
1200,6
1201,5
1201,26
1202,21
1202,26
1202,6
1203,38
1203,5
1205,42
1206,1
1208,44
1209,6
1210,46
1210,6
1212,116
1214,21
1214,6
1216,1295
1218,30
1221,4
1224,116
1224,229
1226,6
1227,69
1227,26
1228,185
1229,107
1230,13
1230,116
1230,311
1230,2
1232,19
1232,6
1233,13
1233,15
1234,50
1235,42
1237,14
1237,34
1238,69
1239,6
1240,26
1241,19
1242,53
1243,501
1243,69
1246,5
1248,1243
1249,66
1251,6
1252,104
1253,116
1254,4
1255,4
1256,149
1258,13
1259,6
1259,237
1260,21
1260,6
1262,66
1264,6
1264,34
1265,370
1266,26
1268,5
1269,4
1270,149
1271,36
1273,21
1275,19
1276,4
1277,69
1278,19
1280,4
1281,561
1282,6
1285,66
1289,93
1292,29
1293,9
1298,69
1299,4
1301,19
1302,4
1303,44
1304,15
1307,101
1307,26
1308,4
1310,14
1314,21
1314,6
1317,9
1318,5
1320,53
1321,501
1323,39
1324,6
1324,501
1324,36
1324,37
1325,21
1325,240
1326,19
1328,15
1329,69
1334,43
1334,46
1336,4
1337,74
1340,1
1343,36
1344,15
1346,4
1349,311
1350,101
1351,21
1352,4
1353,5
1354,3
1354,240
1355,9
1356,4
1358,4
1360,4
1361,24
1361,4
1363,4
1364,4
1365,44
1366,19
1367,1
1368,9
1371,4
1374,4
1378,46
1378,101
1379,6
1380,9
1381,21
1381,6
1382,60
1383,109
1384,97
1386,116
1388,116
1388,13
1391,6
1392,21
1394,6
1394,26
1397,21
1397,6
1399,4
1400,149
1400,561
1402,149
1403,4
1404,6
1405,149
1405,4
1406,4
1407,104
1408,19
1409,212
1410,116
1410,2
1412,6
1414,4
1415,6
1418,6
1418,21
1418,43
1419,4
1420,21
1421,38
1422,21
1422,6
1423,6
1423,21
1423,26
1424,101
1424,36
1425,370
1426,9
1426,212
1429,26
1430,4
1431,8
1432,19
1433,107
1435,60
1436,15
1438,19
1439,4
1440,26
1440,46
1441,26
1441,46
1442,44
1442,240
1442,15
1442,39
1444,46
1446,34
1447,4
1447,38
1448,34
1449,19
1454,101
1456,544
1459,237
1460,74
1461,21
1461,6
1463,104
1464,104
1466,104
1467,21
1467,6
1469,237
1471,60
1471,2
1472,14
1473,4
1473,311
1474,14
1477,74
1480,185
1481,6
1481,21
1482,39
1483,29
1484,29
1485,2
1485,15
1487,116
1488,16
1489,104
1490,66
1490,159
1490,116
1490,14
1492,1522
1492,5
1492,237
1494,225
1495,97
1496,9
1497,21
1497,6
1498,9
1499,97
1500,4
1500,212
1501,1
1501,4
1502,122
1503,13
1504,26
1505,4
1506,134
1506,14
1506,2
1507,34
1508,4
1509,6
1509,21
1509,43
1510,237
1510,53
1511,69
1512,69
1513,97
1513,37
1514,24
1515,37
1516,21
1516,24
1516,107
1518,60
1521,561
1521,21
1521,65
1522,6
1522,37
1523,16
1524,19
1525,107
1525,6
1528,5
1528,34
1529,5
1531,6
1531,34
1532,53
1533,5
1533,6
1536,4
1537,122
1538,6
1539,19
1540,19
1541,6
1542,2
1542,16
1543,43
1543,46
1544,237
1545,39
1546,26
1547,4
1547,237
1548,6
1548,21
1549,16
1550,24
1551,6
1552,122
1552,21
1554,1
1555,1
1556,6
1557,19
1558,116
1559,21
1559,6
1560,21
1562,24
1565,21
1565,6
1566,19
1567,13
1569,5
1569,4
1570,21
1570,6
1571,8
1572,69
1573,69
1574,237
1575,65
1576,180
1577,4
1579,4
1580,71
1580,16
1581,21
1581,43
1581,6
1583,9
1583,37
1585,5
1586,69
1586,26
1587,4
1591,37
1592,6
1593,16
1594,19
1596,71
1597,6
1598,225
1599,66
1599,237
1600,6
1601,509
1602,26
1603,14
1603,66
1604,19
1605,370
1606,69
1607,37
1608,53
1609,16
1610,21
1610,6
1611,69
1611,38
1611,134
1612,24
1613,42
1613,69
1614,60
1615,65
1617,69
1618,8
1619,3
1620,37
1621,240
1622,5
1622,34
1623,65
1623,14
1624,5
1625,21
1626,37
1626,65
1627,4
1628,46
1628,6
1629,2
1630,13
1631,6
1632,19
1633,43
1633,46
1633,6
1634,149
1635,4
1635,116
1637,4
1638,24
1640,6
1640,475
1641,38
1641,134
1641,69
1642,26
1644,74
1645,4
1646,15
1646,29
1648,42
1648,16
1649,69
1650,5
1650,46
1651,66
1652,57
1653,6
1653,21
1654,66
1655,4
1656,1714
1656,19
1657,46
1657,6
1657,16
1658,370
1659,5
1662,39
1662,13
1663,501
1664,6
1665,42
1665,9
1665,159
1666,4
1667,225
1670,27
1671,15
1672,6
1672,21
1673,4
1674,19
1675,208
1675,43
1676,24
1676,19
1678,212
1678,46
1680,4
1681,15
1682,66
1682,14
1683,4
1684,5
1686,240
1687,149
1687,4
1687,13
1688,69
1689,69
1690,3
1691,71
1691,6
1692,21
1692,6
1694,6
1695,37
1697,116
1697,149
1698,53
1699,53
1700,53
1701,69
1702,6
1703,4
1704,6
1706,69
1708,93
1709,50
1711,621
1711,208
1711,69
1712,69
1713,6
1714,21
1714,6
1715,97
1716,1
1717,4
1718,4
1718,29
1718,561
1723,21
1723,6
1724,66
1725,20
1726,237
1727,93
1728,53
1729,53
1732,69
1734,225
1735,4
1736,237
1737,6
1737,15
1738,180
1739,6
1739,15
1740,38
1740,69
1741,69
1741,38
1742,4
1743,34
1745,93
1747,21
1747,6
1748,69
1750,26
1751,26
1752,237
1752,38
1753,5
1755,69
1757,311
1757,4
1758,66
1759,66
1759,4
1760,229
1760,116
1760,16
1761,237
1762,42
1763,42
1764,42
1765,42
1766,237
1766,19
1767,6
1769,6
1769,21
1770,509
1773,6
1774,1839
1775,4
1776,208
1777,13
1777,208
1777,116
1779,208
1780,5
1781,26
1782,134
1782,13
1782,29
1783,27
1787,149
1788,5
1789,4
1790,34
1791,19
1793,69
1794,21
1794,6
1796,15
1797,237
1797,57
1798,57
1801,26
1802,5
1803,13
1804,5
1807,4
1809,26
1812,19
1813,69
1815,4
1816,19
1817,4
1820,19
1824,4
1826,1
1827,69
1828,116
1830,6
1833,24
1837,9
1838,74
1839,15
1840,4
1841,43
1843,4
1844,19
1846,225
1847,4
1848,50
1849,149
1853,4
1856,4
1858,50
1858,65
1859,225
1860,149
1862,65
1862,5
1869,21
1869,6
1871,4
1872,6
1874,65
1875,19
1876,19
1877,19
1878,19
1879,19
1880,46
1881,19
1883,19
1884,6
1885,237
1886,237
1887,57
1888,69
1891,38
1891,5
1892,4
1892,26
1893,26
1893,69
1894,69
1895,93
1896,237
1899,13
1899,6
1899,37
1901,4
1901,13
1901,29
1902,149
1902,24
1903,15
1903,107
1907,5
1908,19
1909,501
1910,69
1914,6
1914,97
1914,21
1915,225
1918,37
1919,5
1920,4
1921,101
1922,19
1923,5
1924,36
1925,6
1927,65
1928,225
1929,4
1930,9
1931,60
1931,21
1931,4
1933,237
1934,6
1935,30
1938,4
1939,19
1940,19
1941,9
1942,15
1944,4
1944,237
1945,69
1946,19
1948,19
1949,107
1950,19
1951,4
1952,4
1953,6
1954,19
1955,149
1956,4
1957,26
1958,561
1958,13
1959,26
1959,180
1960,212
1961,66
1962,21
1963,1
1964,19
1966,9
1970,4
1972,53
1973,149
1974,19
