"id_boardgame","id_theme"
1975,1
1977,60
1978,13
1978,6
1978,37
1979,69
1979,4
1980,24
1981,4
1982,6
1983,104
1984,4
1985,69
1986,4
1990,53
1991,4
1991,24
1994,6
2740,19
1997,4
1998,4
1999,4
2000,149
2003,107
2003,15
2005,5
2007,4
2009,208
2010,4
2012,4
2013,149
2014,46
2014,208
2015,5
2016,4
2016,237
2017,237
2017,4
2018,149
2019,149
2021,1
2022,39
2022,37
2023,116
2023,29
2024,6
2025,24
2026,4
2028,9
2030,43
2030,101
2031,116
2036,6
2036,237
2037,116
2038,74
2042,43
2042,237
2042,53
2042,180
2042,39
2042,93
2042,38
2042,1295
2043,370
2044,19
2045,21
2046,4
2047,21
2047,6
2049,60
2050,225
2054,6
2055,38
2055,37
2056,4
2057,37
2057,53
2058,5
2058,208
2059,104
2060,6
2063,3
2065,26
2066,9
2067,60
2068,1
2069,21
2069,6
2070,225
2071,21
2071,6
2073,212
2073,4
2074,21
2074,6
2075,149
2079,4
2080,14
2082,4
2085,46
2086,14
2087,46
2089,116
2089,13
2091,76
2092,185
2093,4
2096,159
2097,6
2097,97
2098,6
2098,97
2099,1
2099,34
2100,4
2102,6
2102,185
2106,44
2108,1
2109,4
2110,14
2110,6
2111,44
2111,13
2111,39
2112,50
2113,21
2113,6
2114,6
2114,66
2115,4
2117,4
2118,116
2118,2
2122,15
2125,26
2126,370
2127,4
2128,107
2129,104
2130,104
2131,6
2132,2
2132,43
2132,46
2134,69
2135,237
2135,4
2136,44
2137,66
2138,5
2139,185
2140,3
2141,97
2142,46
2142,6
2142,20
2144,26
2145,24
2146,13
2146,2
2146,311
2146,24
2147,20
2148,26
2149,5
2150,39
2152,66
2153,19
2154,185
2155,4
2156,229
2157,229
2158,6
2158,46
2159,4
2160,26
2160,46
2161,14
2162,46
2162,6
2163,149
2164,5
2167,2
2169,21
2169,65
2171,21
2171,24
2172,6
2173,9
2174,9
2175,53
2176,9
2176,37
2177,9
2177,37
2178,208
2178,36
2178,26
2179,97
2180,66
2180,4
2182,6
2184,19
2187,4
2188,69
2189,69
2191,4
2191,237
2192,60
2192,21
2193,65
2195,53
2197,1
2198,4
2200,15
2201,69
2202,5
2206,53
2208,74
2208,237
2211,66
2212,1295
2213,4
2213,311
2214,26
2217,14
2217,34
2218,159
2218,66
2219,27
2219,6
2220,1
2221,60
2221,6
2223,4
2224,149
2225,1
2226,5
2228,14
2228,16
2228,4
2231,370
2234,76
2235,93
2236,6
2236,21
2236,26
2237,101
2237,46
2238,880
2242,46
2243,65
2243,26
2246,26
2248,20
2249,24
2250,4
2251,6
2252,4
2255,6
2256,69
2257,21
2258,237
2259,6
2260,4
2260,39
2260,53
2263,65
2263,14
2264,16
2265,16
2266,6
2266,21
2267,185
2269,65
2270,21
2270,6
2273,46
2273,5
2275,185
2276,19
2277,19
2278,6
2279,6
2280,4
2281,4
2282,24
2282,2286
2282,6
2283,1
2284,69
2285,69
2286,6
2286,21
2287,1
2288,74
2289,50
2289,14
2290,69
2292,60
2293,46
2293,6
2294,65
2295,6
2296,16
2300,4
2301,4
2301,237
2303,66
2303,6
2304,4
2305,1
2306,46
2307,19
2308,19
2309,4
2310,4
2310,237
2311,6
2311,21
2312,34
2312,14
2313,16
2313,37
2314,9
2315,26
2316,26
2318,4
2321,4
2322,50
2323,208
2324,4
2324,237
2325,21
2325,6
2326,15
2327,4
2327,16
2328,6
2330,501
2331,97
2332,237
2332,24
2333,19
2334,1
2336,39
2337,21
2337,6
2338,24
2341,66
2341,4
2342,237
2343,561
2343,149
2344,19
2345,4
2346,4
2347,149
2348,6
2348,46
2349,20
2350,24
2350,26
2351,16
2352,97
2352,6
2353,19
2354,42
2355,122
2356,1
2357,42
2357,16
2358,6
2358,21
2359,6
2360,6
2363,97
2364,42
2364,37
2366,4
2366,69
2367,1
2368,19
2370,6
2370,21
2371,34
2371,50
2372,46
2373,4
2374,4
2374,66
2375,6
2375,4
2376,6
2377,3
2378,69
2380,9
2381,19
2382,5
2383,65
2383,561
2384,21
2385,26
2386,15
2387,4
2388,4
2389,71
2390,4
2391,4
2392,5
2392,46
2393,4
2394,46
2394,39
2395,19
2396,4
2397,237
2397,74
2398,237
2398,8
2399,37
2399,46
2399,6
2399,212
2400,208
2400,36
2400,26
2401,6
2401,97
2402,26
2403,16
2404,44
2404,9
2404,2
2404,30
2405,5
2406,180
2407,185
2407,6
2408,19
2409,42
2409,16
2410,38
2410,134
2410,69
2411,208
2411,43
2413,237
2414,104
2415,69
2417,6
2418,4
2418,6
2419,4
2419,6
2420,4
2420,6
2421,15
2422,46
2423,42
2424,69
2424,6
2425,5
2426,60
2427,19
2428,34
2429,5
2429,16
2430,34
2431,16
2432,4
2432,237
2433,53
2434,42
2437,6
2438,225
2438,97
2439,4
2440,42
2440,37
2441,561
2441,107
2441,97
2442,97
2442,6
2443,53
2443,4
2444,46
2444,6
2445,6
2446,2489
2447,3
2448,42
2449,37
2449,42
2450,149
2451,26
2451,57
2452,21
2452,6
2453,24
2454,46
2455,19
2456,6
2456,509
2456,24
2456,44
2458,16
2461,69
2461,26
2462,66
2462,159
2463,208
2464,46
2465,69
2466,38
2467,208
2468,3
2468,134
2469,20
2472,39
2472,15
2473,4
2473,237
2474,9
2474,640
2475,69
2476,4
2478,19
2479,4
2480,19
2481,34
2481,237
2482,5
2483,4
2485,9
2486,66
2486,4
2488,6
2488,4
2489,50
2491,4
2491,237
2493,16
2495,3
2496,46
2497,4
2497,57
2498,880
2498,39
2499,180
2501,34
2501,46
2502,6
2503,9
2504,16
2505,237
2509,26
2511,19
2512,6
2512,4
2513,42
2514,34
2515,237
2515,107
2515,20
2516,15
2517,149
2517,13
2518,19
2519,149
2520,20
2521,4
2522,19
2523,71
2525,5
2532,26
2532,37
2533,66
2533,34
2534,544
2535,229
2535,116
2536,3
2537,4
2537,237
2538,74
2540,69
2541,237
2542,19
2547,19
2548,14
2548,74
2551,159
2551,14
2552,69
2553,6
2553,97
2553,475
2555,74
2555,4
2556,237
2556,4
2556,1522
2558,50
2562,53
2563,237
2564,37
2565,26
2567,71
2568,122
2568,21
2570,6
2570,46
2571,6
2575,46
2575,6
2575,42
2576,24
2576,53
2577,6
2577,208
2577,43
2578,6
2578,21
2579,42
2582,34
2583,42
2584,65
2584,116
2585,38
2585,69
2586,5
2589,1522
2591,26
2592,475
2592,107
2593,16
2594,44
2595,71
2596,1243
2596,21
2596,6
2597,16
2597,53
2602,6
2602,15
2603,50
2603,5
2604,4
2605,69
2606,4
2607,237
2610,134
2611,134
2611,65
2613,38
2615,237
2616,122
2617,15
2618,5
2619,26
2620,4
2622,4
2623,3
2624,237
2625,1
2626,16
2627,237
2628,34
2628,116
2630,237
2630,4
2631,66
2631,4
2632,69
2633,6
2633,1839
2635,149
2636,21
2636,6
2637,69
2639,19
2640,208
2640,621
2641,6
2642,6
2643,509
2644,4
2645,19
2646,19
2647,42
2648,65
2649,4
2650,66
2651,4
2652,4
2653,5
2653,208
2654,208
2654,116
2654,13
2655,34
2656,21
2657,19
2658,21
2658,6
2659,4
2662,60
2665,5
2666,5
2667,69
2668,53
2669,21
2669,6
2671,6
2671,15
2672,15
2672,6
2673,6
2673,15
2677,57
2679,4
2681,6
2682,44
2683,19
2684,50
2684,237
2685,4
2685,237
2686,4
2686,237
2687,1295
2689,44
2689,39
2690,19
2690,53
2691,44
2691,39
2694,4
2697,149
2702,26
2704,39
2704,44
2706,237
2706,4
2707,19
2708,65
2711,149
2712,149
2713,69
2715,46
2715,71
2716,1243
2716,21
2716,6
2717,34
2718,5
2718,6
2719,30
2719,134
2720,6
2721,237
2724,66
2725,5
2725,38
2727,149
2728,19
2729,19
2730,19
2733,149
2734,37
2736,101
2742,19
2743,19
2744,180
2747,6
2747,21
2747,43
2748,370
2750,8
2752,149
2753,69
2756,5
2758,21
2758,6
2760,66
2761,69
2762,149
2763,6
2764,97
2769,6
2771,6
2776,46
2780,6
2780,71
2780,21
2781,19
2782,97
2783,6
2785,6
2786,69
2786,20
2792,185
2793,69
2794,1
2797,180
2798,24
2798,149
2801,4
2802,93
2803,43
2803,6
2803,21
2805,1295
2806,1295
2806,2
2807,4
2809,4
2810,4
2810,29
2811,21
2812,225
2813,101
2814,6
2815,4
2815,66
2816,66
2817,4
2818,4
2819,19
2820,4
2820,149
2821,74
2822,4
2824,26
2825,5
2826,26
2828,19
2829,4
2830,26
2830,1
2831,1
2832,69
2833,21
2834,6
2834,26
2835,159
2836,34
2836,14
2837,5
2837,74
2837,15
2838,19
2847,4
2847,6
2850,26
2855,26
2856,6
2857,4
2858,208
2858,43
2860,4
2860,237
2861,3
2863,60
2864,4
2865,311
2865,4
2866,21
2867,6
2868,60
2868,21
2869,107
2870,14
2871,6
2873,2489
2877,19
2878,19
2879,19
2880,46
2880,6
2881,19
2883,19
2886,5
2886,76
2887,6
2888,21
2889,4
2890,1
2895,225
2896,19
2897,237
2898,237
2899,237
2900,237
2902,27
2902,97
2903,44
2904,5
2905,19
2906,19
2907,19
2908,240
2908,9
2909,93
2911,4
2913,19
2914,109
2917,4
2918,6
2919,1
2920,4
2921,6
2921,21
2922,21
2925,370
2926,4
2928,21
2928,6
2930,9
2931,237
2932,237
2933,237
2934,237
2935,6
2935,21
2935,43
2936,561
2936,21
2936,65
2938,43
2939,65
2939,24
2941,880
2943,149
2944,4
2945,2
2946,65
2947,46
2947,43
2950,104
2952,6
2954,4
2955,6
2956,74
2957,21
2958,66
2958,6
2959,6
2959,26
2960,4
2962,19
2963,44
2965,93
2965,53
2966,5
2967,69
2967,26
2968,4
2968,237
2970,4
2970,237
2971,4
2971,237
2972,21
2973,19
2974,101
2975,101
2976,27
2977,6
2978,15
2978,65
2979,26
2980,5
2982,38
2982,39
2983,19
2985,19
2986,36
2987,225
2988,44
2988,116
2989,34
2990,6
2990,20
2991,208
2992,4
2992,109
2993,225
2994,225
2997,6
2999,6
3002,19
3003,5
3004,14
3004,65
3004,38
3004,109
3005,65
3006,19
3008,69
3011,237
3012,237
3013,4
3014,38
3014,50
3015,4
3016,15
3017,4
3018,4
3018,237
3019,60
3020,6
3021,36
3022,24
3023,44
3025,21
3025,6
3026,19
3027,21
3027,6
3030,6
3030,43
3031,26
3033,53
3035,2
3036,14
3036,34
3039,212
3040,6
3044,97
3045,6
3046,29
3046,4
3047,69
3048,69
3050,101
3051,65
3054,4
3055,4
3056,370
3057,4
3058,237
3059,19
3062,4
3063,6
3064,4
3065,6
3066,4
3067,6
3068,6
3068,4
3069,19
3070,19
3071,149
3076,6
3080,509
3080,5
3082,74
3084,50
3085,4
3085,6
3086,4
3087,19
3088,21
3088,6
3090,1295
3091,1
3092,6
3093,46
3093,6
3093,43
3094,116
3095,15
3096,15
3104,149
3105,19
3114,53
3119,6
3120,6
3122,24
3126,4
3131,4
3132,19
3133,69
3134,19
3135,4
3135,6
3136,65
3138,19
3139,149
3140,39
3141,246
3141,5
3142,225
3145,370
3146,107
3146,15
3147,4
3148,4
3148,109
3150,6
3151,34
3151,116
3152,19
3153,5
3154,101
3156,9
3156,4
3158,60
3163,212
3163,6
3164,14
3165,13
3166,97
4752,66
3168,5
3170,26
3170,6
3170,21
3171,15
3172,185
2167,19
3174,15
3180,19
3182,1295
3186,1295
3187,180
3190,4
3191,6
3191,21
3191,43
3192,6
3193,149
3194,69
3197,4
3199,4
3202,21
3202,6
3204,225
3206,4
3207,38
3208,101
3209,212
3213,6
3213,21
3215,116
3215,5
3215,208
3216,4
3217,6
3217,208
3218,34
3218,109
3219,6
3219,208
3220,4
3222,24
3224,2
3228,21
3228,24
3232,237
3233,4
3234,208
3234,6
3234,5
3234,185
3234,93
3235,15
3237,29
3242,21
3242,26
3242,6
3243,237
3244,19
3245,4
3246,225
3247,4
3249,159
3250,6
3250,21
3251,4
3252,237
3253,4
3254,19
3255,26
3255,149
3257,15
3258,107
3259,24
3259,21
3260,4
3260,237
3261,237
3262,237
3262,4
3263,4
3264,19
3265,19
3266,65
3266,15
3267,4
3269,4
3270,24
3271,225
3272,4
3272,26
3273,26
3274,60
3275,2
3275,27
3280,44
3281,6
3282,180
3283,180
3284,509
3285,237
3288,149
3289,46
3289,21
3290,134
3291,4
3292,107
3293,69
3294,5
3295,1
3297,1
3301,4
3301,109
3302,34
3302,6
3311,4
3313,6
3313,21
3314,4
3315,26
3316,46
3318,1
3318,6
3319,46
3320,46
3322,6
3322,15
3323,46
3323,37
3325,208
3326,43
3326,180
3327,6
3328,4
3329,24
3333,4
3334,4
3335,6
3335,21
3336,57
3337,21
3337,6
3338,21
3338,6
3342,24
3343,69
3347,509
3348,4
3349,240
3349,9
3350,60
3352,4
3353,26
3354,4
3359,65
3359,21
3360,19
3361,370
3362,370
3363,149
3364,6
3364,37
3365,15
3366,21
3367,21
3367,6
3370,21
3370,6
3372,37
3372,6
3373,39
3373,24
3374,6
3375,237
3376,6
3378,24
3378,208
3379,24
3380,4
3380,66
3381,6
3381,14
3381,21
3381,34
3382,27
3383,14
3383,1
3385,24
3389,6
3392,14
3392,34
3392,46
3394,15
3395,6
3396,4
3398,29
3399,43
3399,34
3401,5
3403,66
3403,6
3408,76
3409,180
3410,1
3411,65
3413,101
3414,21
3414,6
3417,14
3417,1
3418,24
3418,19
3419,37
3419,69
3420,21
3420,6
3421,4
3422,19
3423,69
3424,19
3425,185
3426,19
3427,26
3428,4
3429,97
3430,50
3430,5
3432,101
3434,43
3435,134
3435,240
3435,14
3435,5
3436,104
3437,29
3437,2
3443,39
3445,6
3445,21
3446,5
3447,53
3448,4
3448,93
3449,46
3452,19
3454,4
3455,4
3456,9
3457,60
3458,21
3458,159
3459,19
3460,4
3461,19
3462,34
3463,5
3464,134
3465,2
3465,501
3465,30
3466,4
3466,237
3467,24
3469,57
3469,74
3470,229
3470,116
3470,2
3471,21
3471,6
3473,38
3474,6
3475,21
3475,6
3479,370
3481,26
3481,4
3482,65
3483,4
3483,311
3485,6
3485,97
3486,24
3487,38
3489,46
3490,1
3492,46
3494,1
3496,5
3497,5
3498,19
3499,38
3500,21
3500,6
3501,21
3501,159
3502,370
3503,24
3504,4
3507,4
3508,6
3508,97
3509,26
3509,50
3510,21
3511,66
3511,14
3511,13
3512,509
3512,46
3513,65
3514,19
3515,21
3516,26
3516,21
3519,149
3522,880
3525,149
3527,26
3528,6
3528,19
3529,9
3531,74
3534,237
3535,237
3536,14
3536,50
3542,4
3544,237
3544,180
3545,21
3546,37
3547,237
3548,53
3548,4
3549,6
3549,21
3550,5
3551,14
3552,46
3553,180
3554,4
3555,74
3556,60
3557,4
3558,39
3559,6
3560,4
3561,50
3561,5
3562,4
3563,9
3563,43
3565,104
3566,60
3567,6
3567,20
3569,4
3570,6
3571,109
3572,65
3572,53
3572,2
3573,97
3573,27
3575,50
3576,4
3578,4
3579,4
3580,4
3581,37
3584,60
3585,4
3588,225
3589,13
3590,29
3592,6
3592,116
3594,44
3595,134
3595,6
3597,6
3597,5
3598,159
3599,5
3600,4
3602,5
3603,3
3606,76
3607,19
3608,8
3609,74
3610,880
3611,4
3612,237
3613,4
3614,1
3615,13
3615,149
3616,34
3617,6
3618,21
3618,24
3619,26
3620,6
3622,29
3622,21
3623,27
3625,237
3625,159
3626,16
3627,34
3627,6
3629,19
3630,4
3630,1
3632,311
3632,880
3633,21
3633,6
3634,4
3635,4
3636,6
3637,4
3639,66
3639,107
3641,6
3641,21
3642,15
3643,4
3644,34
3644,180
3644,14
3645,311
3645,4
3646,15
3647,185
3648,107
3649,4
3651,39
3653,229
3654,69
3655,97
3655,6
3656,149
3658,76
3659,180
3660,4
3660,311
3661,6
3662,21
3663,4
3664,4
3664,6
3665,19
3667,4
3669,42
3670,6
3671,225
3671,370
3675,4
3679,4
3681,21
3681,6
3681,71
3683,38
3684,5
3687,229
3688,229
3689,229
3692,16
3693,9
3695,19
3696,4
3698,26
3699,6
3699,37
3699,26
3700,6
3700,107
3701,4
3702,4
3703,6
3703,5
3707,225
3708,225
3709,26
3710,60
3307,24
3307,2286
3307,6
3712,26
3712,93
3712,180
3712,66
3712,159
3713,39
3713,44
3713,159
3714,6
3714,4
3716,46
3717,5
3719,6
3719,34
3719,21
3721,69
3722,26
3722,6
3722,21
3725,26
3725,4
3726,5
3726,26
3727,21
3728,5
3728,14
3729,4
3730,46
3732,21
3732,6
3733,44
3735,53
3736,101
3736,237
3737,159
3738,97
3739,97
3741,185
3745,26
3746,69
3747,134
3748,69
3749,225
3750,4
3751,97
3752,26
3753,225
3755,4
3755,237
3756,6
3756,21
3757,46
3758,6
3758,561
3758,24
3759,65
3760,180
3761,4
3762,34
3763,29
3763,2
3763,561
3764,229
3764,116
3765,4
3766,69
3767,34
3768,34
3769,6
3770,60
3775,69
3776,69
3777,69
3778,69
3779,69
3780,60
3781,15
3781,13
3781,107
3782,180
3783,225
3784,6
3784,9
3785,6
3786,4
3787,180
3787,4
3787,237
3787,97
3788,16
3789,50
3789,5
3789,14
3791,180
3792,6
3792,21
3793,880
3794,19
3795,26
3796,69
3797,19
3799,109
3800,6
3800,5
3801,101
3802,46
3802,6
3803,21
3803,134
3804,97
3805,53
3806,5
3808,69
3809,21
3810,24
3811,66
3811,65
3812,46
3812,6
3813,19
3814,34
3815,26
3816,14
3816,501
3817,185
3817,4
3818,6
3819,6
3820,53
3821,6
3822,38
3822,37
3823,46
3830,21
3830,6
3831,149
3831,180
3832,9
3833,26
3833,6
3833,21
3835,9
3835,43
3836,42
3839,46
3841,185
3841,6
3842,71
3843,26
3844,4
3844,66
3846,65
3847,159
3849,240
3850,24
3850,4
3854,26
3857,149
3857,29
3858,4
3859,4
3860,6
3861,6
3861,4
3862,29
3864,21
3864,43
3864,6
3865,561
3866,4
3867,29
3867,4
3868,26
3869,6
3869,21
3870,104
3871,26
3874,185
3876,5
3877,370
3879,6
3879,71
3879,21
3880,6
3880,116
3881,509
3882,561
3882,44
3882,475
3883,19
3885,16
3887,97
3887,475
3887,6
3888,6
3888,21
3889,27
3889,149
3889,29
3890,15
3891,69
3893,246
3894,30
3894,65
3895,4
3895,149
3897,14
3899,4
3900,71
3900,6
3902,159
3902,66
3903,6
3904,26
3906,36
3906,101
3908,4
3909,4
3910,370
3911,237
3911,4
3912,34
3913,14
3914,5
3915,6
3916,4
3917,60
3918,21
3918,6
3919,46
3919,6
3921,50
3922,180
3923,208
3923,43
3924,50
3925,65
3926,15
3927,69
3928,5
3929,19
3930,69
