"id_boardgame","id_theme"
3931,24
3933,50
3934,24
3935,93
3938,19
3940,13
3940,237
3941,26
3942,6
3944,37
3944,561
3944,134
3945,9
3946,29
3947,53
3949,15
3950,6
3953,5
3955,104
3956,6
3958,4
3962,6
3962,21
3969,9
3971,21
3971,6
3973,26
3974,34
3974,180
3974,14
3975,6
3975,4
3975,107
3977,16
3979,5
3982,225
3983,134
3983,69
3984,6
3984,21
3985,24
3986,1295
3986,880
3986,39
3988,26
3991,38
3991,37
3992,46
3993,6
3994,30
3995,4
3996,46
3997,6
3997,21
3998,6
3999,4
4000,2489
4001,4
4003,19
4005,109
4006,4
4007,19
4008,19
4009,19
4010,225
4011,225
4012,39
4013,880
4014,185
4015,149
4016,21
4016,6
4017,26
4018,185
4019,185
4020,180
4021,21
4021,6
4022,69
4025,3
4028,6
4028,65
4029,1
4030,39
4030,44
4031,5
4032,24
4032,4
4033,4
4034,46
4036,237
4038,21
4038,6
4039,240
4040,185
4041,107
4042,24
4043,104
4044,24
4045,509
4047,6
4047,4
4048,4
4049,4
4050,4
4051,4
4052,4
4053,69
4054,1
4054,66
4054,159
4055,4
4056,69
4057,6
4057,21
4058,5
4059,501
4060,149
4060,69
4061,4
4062,6
4063,4
4063,237
4064,6
4065,237
4065,4
4066,4
4067,180
4068,4
4068,237
4069,6
4069,4
4070,4
4070,237
4071,74
4072,50
4073,4
4074,229
4075,26
4076,6
4076,21
4078,116
4080,149
4080,4
4081,4
4081,149
4083,107
4084,69
4085,34
4085,4
4086,21
4086,6
4087,24
4087,149
4088,13
4088,237
4089,46
4090,5
4091,15
4092,5
4093,5
4094,93
4095,6
4095,14
4096,475
4097,26
4098,26
4099,46
4099,6
4100,237
4100,4
4101,5
4102,20
4103,6
4104,71
4104,4
4105,34
4106,237
4107,65
4107,4
4108,21
4108,6
4109,225
4110,185
4111,4
4111,149
4112,4
4113,122
4114,116
4115,370
4116,208
4117,36
4118,208
4121,180
4123,60
4124,5
4125,229
4125,116
4126,5
4134,180
4134,53
4134,208
4136,104
4138,208
4138,42
4139,208
4140,116
4143,21
4143,6
4144,50
4147,104
4149,5
4149,34
4150,370
4151,370
4154,149
4155,21
4155,26
4155,6
4156,4
4157,37
4159,4
4160,4
4160,208
4160,66
4163,6
4163,26
4164,149
4165,6
4165,26
4166,65
4166,501
4167,6
4167,26
4168,24
4168,21
4168,6
4170,116
4171,6
4172,4
4173,65
4174,6
4174,21
4175,21
4175,6
4176,208
4176,43
4177,5
4178,39
4178,44
4179,6
4181,4
4185,3
4185,65
4186,4
4186,16
4189,71
4190,237
4190,149
4192,4
4193,4
4194,19
4195,26
4196,4
4196,237
4197,225
4198,149
4198,26
4199,4
4200,24
4200,53
4201,46
4203,225
4204,544
4205,149
4206,225
4207,370
4208,544
4209,97
4210,15
4211,57
4211,74
4212,6
4212,134
4212,21
4213,21
4213,6
4214,71
4215,26
4216,26
4217,26
4218,26
4219,69
4220,69
4221,69
4222,69
4223,6
4224,74
4226,370
4227,53
4228,53
4229,4
4231,246
4232,34
4233,4
4234,24
4234,4
4236,43
4237,6
4238,66
4241,69
4242,26
4243,19
4244,44
4245,19
4247,19
4253,57
4253,44
4254,15
4256,65
4256,134
4260,42
4261,19
4262,42
4263,34
4263,1
4264,225
4265,149
4266,4
4267,24
4267,42
4268,38
4272,149
4273,4
4274,4
4275,16
4276,50
4277,4
4278,19
4279,15
4280,180
4281,185
4282,5
4283,16
4283,71
4284,21
4285,65
4285,116
4286,3
4287,39
4288,4
4289,6
4289,21
4291,24
4292,26
4293,19
4294,50
4295,107
4297,34
4297,14
4298,240
4298,237
4299,180
4300,39
4301,46
4301,208
4302,1
4303,185
4304,42
4304,16
4305,42
4305,16
4306,13
4307,21
4307,26
4307,6
4308,225
4308,4
4308,237
4309,6
4310,5
4311,5
4312,6
4312,21
4313,2
4313,3
4313,2286
4314,149
4315,237
4316,237
4317,4
4317,237
4318,4
4318,237
4319,149
4320,6
4320,4
4321,14
4323,34
4323,4
4324,5
4325,65
4326,24
4327,69
4328,13
4328,107
4328,6
4329,57
4330,475
4331,6
4331,21
4332,53
4333,4
4333,26
4334,4
4335,69
4336,4
4336,6
4337,19
4339,97
4340,97
4340,71
4341,34
4342,19
4343,6
4343,97
4344,6
4345,4
4345,29
4346,6
4346,97
4347,46
4348,6
4349,6
4349,97
4350,4
4351,30
4351,65
4352,44
4353,6
4353,4
4354,185
4355,6
4356,6
4357,26
4358,208
4358,5
4359,43
4359,16
4359,42
4360,19
4361,134
4362,1
4363,134
4365,122
4366,21
4366,6
4367,46
4367,6
4368,107
4368,6
4370,229
4371,21
4371,6
4372,101
4372,104
4373,69
4373,37
4376,24
4378,69
4379,237
4379,4
4380,14
4380,16
4381,237
4382,4
4382,311
4383,6
4383,311
4384,39
4384,60
4385,39
4385,44
4386,37
4390,21
4390,6
4390,71
4392,46
4396,37
4397,6
4398,26
4399,42
4400,65
4400,37
4401,71
4402,509
4403,97
4404,561
4404,53
4405,15
4406,6
4406,185
4407,57
4408,185
4409,71
4410,19
4411,104
4411,6
4412,34
4412,14
4413,19
4414,39
4414,5
4415,24
4416,42
4416,16
4417,16
4417,42
4418,26
4419,16
4420,44
4420,16
4421,5
4421,26
4422,6
4423,6
4424,20
4426,134
4426,65
4427,4
4427,370
4428,6
4428,104
4429,5
4430,237
4430,4
4431,69
4432,237
4432,1295
4433,19
4433,21
4433,65
4434,21
4434,6
4435,34
4435,24
4436,225
4438,4
4439,46
4441,93
4442,19
4443,34
4444,19
4445,6
4445,21
4446,6
4446,21
4447,74
4448,225
4448,19
4449,134
4449,36
4450,42
4451,6
4452,97
4453,4
4454,3
4455,180
4456,69
4457,104
4458,208
4458,36
4459,104
4461,24
4462,208
4464,1
4465,5
4465,50
4466,69
4467,6
4753,3
4469,4
4469,237
534,3
4471,6
4471,71
4472,475
4472,24
4473,69
4474,69
4475,69
4476,69
4477,69
4478,69
4479,149
4479,475
4480,14
4480,50
4481,6
4482,5
4483,16
4483,46
4484,19
4485,34
4485,24
4486,24
4490,46
4490,6
4491,21
4491,2
4491,65
4492,30
4493,21
4493,6
4494,2
4495,21
4495,6
4495,134
4496,6
4496,71
4496,21
4497,19
4497,6
4499,37
4499,42
4501,4
4502,370
4503,19
4504,69
4505,26
4506,6
4506,1243
4506,149
4506,26
4507,4
4508,5
4509,69
4509,38
4509,134
4510,19
4511,34
4512,16
4513,1
4515,16
4516,20
4516,19
4517,149
4517,6
4517,4
4518,149
4518,6
4518,4
4519,4
4520,6
4521,4
4522,97
4523,1
4524,66
4524,14
4525,13
4525,229
4525,116
4526,2286
4526,27
4527,237
4528,69
4530,4
4530,237
4531,4
4533,509
4533,14
4533,501
4534,53
4534,880
4535,21
4538,39
4538,15
4539,107
4540,4
4540,237
4543,53
4543,69
4545,14
4545,34
4546,39
4546,44
4548,69
4549,180
4549,149
4550,149
4551,97
4552,237
4554,21
4554,6
4555,16
4555,149
4556,42
4557,26
4557,4
4557,185
4558,5
4558,14
4559,53
4560,6
4561,149
4563,97
4565,134
4565,15
4566,26
4567,69
4569,16
4569,237
4570,134
4570,14
4570,2
4571,237
4571,66
4572,237
4574,107
4574,237
4575,34
4575,16
4576,50
4577,9
4578,15
4579,60
4580,4
4581,60
4582,225
4583,225
4584,225
4585,66
4586,9
4587,21
4588,212
4588,9
4590,46
4590,34
4591,46
4591,34
4591,5
4592,225
4593,53
4594,180
4595,15
4597,69
4600,19
4602,4
4603,3
4604,42
4605,21
4606,149
4607,76
4607,4
4608,149
4609,149
4614,21
4614,6
4615,26
4616,46
4617,65
4618,15
4625,14
4627,21
4627,6
4628,621
4630,34
4634,237
4634,26
4635,237
4636,134
4636,37
4636,65
4637,237
4638,149
4638,237
4639,46
4639,6
4640,19
4641,6
4642,5
4643,34
4644,4
4646,42
4647,65
4648,5
4649,9
4650,13
4650,34
4651,50
4652,6
4653,42
4653,212
4654,21
4655,14
4656,34
4657,60
4659,21
4659,6
4660,208
4660,43
4661,149
4661,4
4662,50
4662,34
4663,24
4664,19
4665,16
4666,509
4666,5
4667,208
4668,15
4669,5
4670,370
4671,225
4672,4
4673,50
4676,16
4677,46
4677,6
4681,42
4683,208
4684,34
4684,6
4685,116
4685,180
4685,69
4686,134
4686,29
4687,107
4687,15
4688,107
4688,15
4689,69
4690,6
4690,71
4690,21
4691,15
4691,880
4692,65
4698,6
4699,13
4700,19
4701,29
4701,65
4703,6
4704,26
4705,65
4705,134
4706,1
4707,149
4708,34
4709,4
4709,237
4711,6
4712,43
4713,6
4713,34
4714,44
4714,15
4718,1
4720,46
4720,71
4721,5
4721,6
4723,122
4724,24
4725,149
4725,4
4726,26
4726,6
4727,66
4727,370
4728,42
4732,19
4733,6
4733,46
4733,475
4735,34
4737,6
4739,122
4740,65
4741,237
4742,4
4743,208
4743,5
4744,6
4744,15
4745,15
4745,6
4746,6
4746,15
4747,53
4748,149
4749,29
4749,149
4750,180
4754,3
4755,208
4755,16
4756,6
4756,71
4757,134
4757,6
4758,5
4761,237
4762,6
4763,42
4764,44
4764,39
4768,19
4769,1839
4770,1
4773,34
4773,16
4774,621
4775,2
4775,29
4775,237
4776,621
4777,21
4777,44
4777,6
4778,122
4779,69
4780,107
4781,42
4783,6
4783,34
4784,237
4786,71
4788,1
4789,180
4792,6
4792,21
4794,208
4794,43
4795,71
4801,69
4802,185
4802,4
4803,50
4805,30
4808,26
4808,4
4809,26
4810,149
4810,4
4811,149
4812,66
4812,4
4813,180
4814,6
4814,21
4815,180
4817,21
4817,6
4818,6
4818,208
4819,104
4820,237
4823,240
4824,1839
4825,4
4826,149
4828,21
4828,6
4829,6
4831,19
4838,66
4839,26
4839,240
4840,24
4840,39
4840,44
4841,24
4841,39
4841,44
4842,24
4842,39
4842,44
4850,16
4851,42
4852,208
4852,621
4853,5
4853,208
4854,208
4854,185
4855,34
4856,21
4856,43
4856,6
4857,107
4858,1839
4859,107
4860,104
4860,29
4861,5
4861,39
4863,53
4865,69
4866,71
4866,6
4867,4
4867,6
4868,4
4868,6
4869,370
4871,97
4871,475
4872,69
4873,65
4873,39
4874,66
4874,4
4875,1839
4877,13
4878,13
4879,34
4879,4
4879,208
4881,149
4882,44
4883,46
4884,44
4885,4
4886,15
4887,5
4888,104
4889,16
4890,6
4890,21
4891,225
4892,6
4893,240
4893,6
4894,134
4894,65
4895,43
4895,39
4896,4
4896,26
4897,149
4899,20
4901,149
4902,4
4903,6
4904,6
4906,26
4906,19
4906,240
4910,149
4911,212
4911,237
4912,26
4912,240
4914,34
4915,93
4916,71
4917,1839
4917,3
4919,69
4921,149
4924,4
4926,225
4927,39
4929,134
4929,13
4929,29
4930,107
4931,69
4932,1295
4934,15
4934,6
4935,6
4935,15
4936,6
4937,93
4937,180
4939,4
4941,104
4942,104
4943,42
4947,208
4947,5
4948,5
4950,5
4951,4
4952,4
4953,69
4954,19
4955,65
4956,4
4956,237
4957,237
4957,4
4958,46
4958,43
4959,475
4959,107
4960,15
4961,97
4962,237
4963,4
4964,37
4965,20
4965,6
4966,4
4967,107
4967,246
4968,107
4968,6
4969,21
4975,93
4976,16
4978,53
4979,134
4979,15
4980,21
4980,6
4981,65
4990,4
4991,21
4991,6
4993,66
4993,370
4994,44
4994,15
4994,39
4995,44
4995,15
4995,39
4996,15
4996,39
4996,44
4997,15
4997,39
4997,44
5000,6
5000,34
5001,69
5002,21
5002,15
5003,6
5003,21
5003,43
5006,15
5006,134
5008,159
5009,15
5010,6
5011,621
5012,71
5012,237
5013,212
5013,4
5014,370
5014,19
5017,50
5017,237
5018,4
5022,4
5024,208
5024,5
5025,21
5026,509
5026,5
5027,34
5027,6
5028,6
5028,34
5029,6
5029,34
5030,6
5030,21
5031,6
5031,21
5032,6
5032,21
5033,6
5033,21
5034,42
5035,5
5035,42
5036,5
5036,14
5036,50
5037,5
5038,237
5038,4
5043,134
5044,69
5045,4
5047,185
5049,71
5050,21
5051,21
5052,21
5053,5
5054,46
5054,6
5055,69
5056,5
5056,14
5057,116
5057,13
5058,24
5058,149
5058,6
5059,20
5059,237
5059,4
5062,21
5063,14
5063,501
5064,21
5064,6
5065,53
5066,65
5066,2
5067,6
5067,97
5067,21
5068,53
5069,14
5069,34
5070,6
5070,97
5070,21
5071,6
5071,97
5071,21
5072,66
5072,6
5073,180
5074,65
5077,101
5078,42
5078,6
5079,180
5081,107
5081,475
5082,21
5082,26
5082,6
5083,34
5084,34
5085,5
5085,34
5091,30
5091,134
5092,5
5093,66
5094,5
5095,9
5096,5
5097,27
5097,39
5097,240
5097,134
5099,15
5100,4
5100,69
5101,57
5102,6
5102,21
5103,37
5104,57
5104,66
5105,57
5105,208
5106,34
5106,6
5107,6
5108,16
5111,6
5112,237
5113,4
5114,13
5116,21
5116,65
5116,561
5118,21
5119,24
5119,149
5120,14
5120,34
5121,5
5123,6
5123,21
5124,37
5124,46
5124,6
5125,39
5126,30
5126,134
5127,237
5127,159
5128,5
5128,6
5128,50
5129,53
5129,24
5131,149
5132,107
5132,15
5133,21
5133,65
5134,6
5136,5
5136,16
5137,185
5138,69
5139,21
5139,6
5140,21
5141,15
5143,212
5144,122
5145,9
5145,15
5145,42
5146,26
5146,21
5147,37
5148,71
5148,21
5148,6
5149,1
5150,14
5150,4
5151,6
5152,15
5153,16
5154,21
5154,24
5157,21
5157,6
5158,53
5158,149
5159,21
5159,6
5160,19
5161,21
5162,4
5163,509
5164,30
5166,107
5166,246
5167,34
5168,116
5168,2
5169,19
5170,37
5172,19
5173,3
5173,43
5174,104
5175,43
5176,65
5177,6
5177,1
5178,60
5179,5
5180,509
5181,26
5182,5
5183,6
5183,21
5184,39
5185,6
5185,116
5186,180
5187,6
5187,71
5187,21
5188,6
5189,16
5190,65
5191,43
5191,46
5193,44
5194,20
5195,6
5195,37
5195,46
5196,6
5197,180
5197,93
5198,42
5200,21
5201,4
5202,74
5203,37
5203,42
5204,57
5205,107
5205,475
5206,509
5207,621
5207,16
5208,225
5209,53
5210,4
5211,21
5211,6
5212,43
5213,5
5214,65
5217,6
5217,34
5217,21
5218,9
5219,26
5219,4
5220,21
5220,34
5220,6
5220,14
5221,4
5222,6
5222,46
5223,21
5224,104
5225,104
5226,4
5227,27
5229,16
5230,74
5231,6
5231,21
5233,21
5235,9
5235,16
5236,6
5237,107
5237,6
5238,311
5239,101
5240,5
5241,9
5242,19
5244,43
5244,46
5245,21
5245,6
5245,97
5246,43
5246,46
5247,4
5247,29
5248,29
5249,42
5249,16
5250,101
5251,4
5253,21
5254,6
5255,6
5255,21
5256,42
5256,16
5257,6
5258,21
5258,6
5259,237
5260,6
5261,21
5261,6
5262,44
5263,39
5264,237
5265,21
5265,65
5266,21
5266,6
5267,14
5267,501
5267,30
5268,60
5268,21
5268,65
5269,15
5270,21
5270,6
5272,74
5273,57
5273,208
5274,561
5274,21
5275,34
5275,21
5275,6
5276,21
5277,46
5277,3
5278,26
5278,69
5279,544
5279,13
5280,44
5282,1
5283,20
5284,24
5285,30
5286,5
5287,15
5289,16
5289,9
5290,21
5294,60
5294,65
5295,38
5296,46
5296,43
5297,5
5298,15
5299,2
5299,29
5300,93
5302,9
5303,74
5303,6
5304,561
5304,4
5305,6
5305,21
5306,60
5306,65
5307,65
5309,9
5310,101
5311,50
5311,5
5311,14
5312,5
5313,19
5314,14
5314,16
5315,46
5315,43
5316,16
5317,65
5317,21
5318,3
5318,2
5320,237
5322,65
5322,134
5322,37
5323,50
5324,42
5324,4
5325,4
5327,185
5328,6
5329,42
5330,101
5331,8
5332,76
5333,237
5334,6
5334,21
5338,149
5340,21
5342,134
5342,30
5343,21
5343,6
5344,21
5344,6
5345,50
5346,6
5346,561
5346,24
5348,44
5349,36
5350,15
5350,107
5352,57
5353,38
5353,5
5355,19
5358,15
5359,14
5359,34
5359,5
5361,39
5362,101
5362,21
5364,21
5365,6
5365,71
5365,21
5366,6
5367,116
5368,34
5369,6
5370,4
5371,37
5372,21
5372,6
5373,509
5374,6
5374,97
5375,50
5376,21
5376,6
5377,5
5378,16
5379,107
5380,46
5380,43
5381,5
5381,50
5383,16
5384,101
5385,46
5385,43
5387,149
5387,561
5388,640
5389,4
5389,66
5390,21
5390,6
5391,27
5392,16
5392,14
5393,185
5394,26
5395,6
5395,97
5395,21
5396,65
5397,180
5398,149
5399,6
5400,5
5400,74
5402,19
5403,6
5403,97
5403,21
5404,15
5405,6
5406,4
5407,13
5408,21
5409,19
5410,134
5410,65
5410,240
5411,6
5411,97
5411,21
5412,42
5413,6
5415,44
5416,66
5417,93
5417,26
5418,69
5419,19
5420,65
5421,46
5421,6
5422,6
5423,53
5424,237
5425,16
5426,53
5427,311
5428,3
5429,6
5431,4
5432,24
5433,9
5434,509
5435,36
5435,6
5436,27
5438,4
5438,66
5439,370
5440,93
5441,93
5441,149
5442,1
5443,34
5444,237
5446,4
5447,149
5449,19
5450,66
5450,34
5451,6
5452,104
5453,21
5455,21
5455,6
5456,21
5457,38
5457,37
5459,14
5459,34
5459,6
5462,46
5463,15
5468,9
5469,5
5470,5
5472,60
5473,5
5474,16
5475,21
5475,6
5476,185
5477,34
5478,38
5480,20
5480,6
5481,9
5481,116
5482,39
5482,15
5483,5
5484,19
5484,20
5485,14
5485,66
5486,46
5486,6
5486,21
5487,101
5488,34
5488,24
5489,16
5489,14
5490,76
5491,4
5492,97
5493,185
5494,29
5495,6
5497,24
5498,46
5498,6
5499,4
5499,66
5500,57
5501,65
5502,21
5503,3
5504,149
5505,134
5505,240
5505,14
5505,5
5506,237
5507,44
5508,6
5510,39
5510,44
5512,53
5513,66
5514,5
5514,65
5515,37
5516,76
5518,544
5519,42
5520,212
5521,19
5522,19
5523,6
5524,225
5525,149
5526,6
5528,60
5529,5
5530,19
5532,39
5532,24
5533,44
5534,15
5534,107
5536,50
5538,19
5539,36
5540,14
5541,19
5542,1
5543,14
5544,6
5547,6
5547,65
5548,43
5548,6
5549,4
5550,4
5553,6
5553,71
5553,21
5555,34
5556,39
5557,37
5558,24
5560,9
5560,14
5560,5
5560,34
5561,36
5562,370
5563,134
5564,20
5566,6
5567,19
5568,37
5571,5
5573,24
5575,237
5575,4
5576,21
5577,74
5578,101
5579,4
5579,76
5579,20
5580,509
5581,44
5581,39
5583,6
5584,180
5585,104
